FIPS,trump_vs_senate,trump_vs_house
1001,2.459140273,-0.634750002
1003,3.770253831,-0.266260411
1005,1.813876232,-0.775103121
1007,2.548100252,
1009,2.33229592,
1011,0.86611856,-0.58363239
1013,2.405179471,-0.353402364
1015,2.890078592,-1.763641325
1017,3.285087909,-1.696569456
1019,3.953012946,-0.995169324
1021,2.177602351,
1023,1.365896599,
1025,2.023302153,
1027,2.445988457,-1.695522317
1029,2.332696308,-0.403685972
1031,2.866906068,-1.023852389
1033,3.829514444,-0.457477443
1035,2.188283731,1.725023489
1037,1.701322957,
1039,2.810966996,0.067737116
1041,3.124102672,0.065800413
1043,2.849471605,-0.317621677
1045,3.82164393,-0.290839035
1047,1.351969085,
1049,3.249849245,0.666240915
1051,2.336896755,-0.872656319
1053,3.044999748,0.698818553
1055,3.108308881,-0.519620729
1057,2.849918986,-0.343486825
1059,4.157982083,0.435881583
1061,4.154525552,0.039392615
1063,1.309097605,
1065,1.383727339,
1067,2.690180153,-0.660557331
1069,3.191725512,-0.445113198
1071,3.630491667,
1073,1.983382011,
1075,1.276964076,-0.40989764
1077,4.273750937,
1079,4.036764112,-0.393749029
1081,2.398210455,-2.454821465
1083,3.528142661,
1085,1.048555571,
1087,0.818005132,-3.056601292
1089,2.8543325,
1091,1.738207537,
1093,2.739094821,-0.018146413
1095,3.426632261,-0.795780573
1097,3.203249988,-0.302156068
1099,2.389297457,0.770247769
1101,1.424530543,
1103,3.277286378,
1105,1.333724104,
1107,1.707470417,
1109,2.428774975,-1.15598765
1111,1.464413642,-0.447871829
1113,2.605821544,-1.456202491
1115,2.342289687,-0.665380241
1117,2.531102843,
1119,0.805410123,
1121,1.796287546,-1.279129088
1123,1.77202367,-1.395101548
1125,2.693200488,
1127,3.604659975,-0.307696491
1129,4.365696662,1.842091323
1131,0.922777038,
1133,2.86518769,0.050612874
2001,,
2002,,
2003,,
2004,,
2005,,
2006,,
2007,,
2008,,
2009,,
2010,,
2011,,
2012,,
2013,,
2014,,
2015,,
2016,,
2017,,
2018,,
2019,,
2020,,
2021,,
2022,,
2023,,
2024,,
2025,,
2026,,
2027,,
2028,,
2029,,
2030,,
2031,,
2032,,
2033,,
2034,,
2035,,
2036,,
2037,,
2038,,
2039,,
2040,,
2099,,
4001,1.481333538,0.923186276
4003,1.266609432,1.533317802
4005,0.278211624,0.401815549
4007,2.302384071,-8.629162912
4009,3.139759125,3.111990673
4011,5.974348886,5.572455313
4012,3.651381572,-1.052443805
4013,0.849255942,10.49104126
4015,2.641187073,-0.547069401
4017,1.697722241,2.05707316
4019,0.292930667,9.982246534
4021,1.961852499,-5.795887438
4023,2.696690715,2.220973468
4025,1.353220005,-3.0635489
4027,2.249008905,-15.24184002
5001,,
5003,,-0.508875086
5005,,
5007,,-3.572442033
5009,,-2.269896331
5011,,-2.290580801
5013,,-0.921823971
5015,,-1.72738286
5017,,
5019,,-3.962188991
5021,,
5023,,
5025,,-1.791516511
5027,,-1.246449675
5029,,1.09080973
5031,,
5033,,-0.311771745
5035,,
5037,,
5039,,-1.480854228
5041,,
5043,,-2.497456052
5045,,0.26112524
5047,,-1.563413209
5049,,
5051,,-4.844378141
5053,,-1.60794577
5055,,
5057,,-0.723631386
5059,,-1.877872319
5061,,-1.284333021
5063,,
5065,,
5067,,
5069,,-2.889537659
5071,,-1.553310816
5073,,0.179879977
5075,,
5077,,
5079,,
5081,,-0.162193881
5083,,-1.646321909
5085,,
5087,,0.007174167
5089,,-2.587375529
5091,,-0.54955808
5093,,
5095,,
5097,,-2.343846308
5099,,-0.628661649
5101,,-5.046335347
5103,,-1.06134535
5105,,0.652393642
5107,,
5109,,-1.48545504
5111,,
5113,,-1.621383905
5115,,-2.501213268
5117,,
5119,,-1.692404511
5121,,
5123,,
5125,,-0.296061323
5127,,-1.420937466
5129,,-4.453238866
5131,,-0.592545233
5133,,-2.022870909
5135,,
5137,,
5139,,-1.986128389
5141,,0.76910931
5143,,-3.604882297
5145,,0.407674857
5147,,
5149,,-0.962019261
6001,,-10.80682981
6003,,-1.876776224
6005,,-0.169081197
6007,,0.23666987
6009,,2.343853426
6011,,2.079351562
6013,,-5.001136857
6015,,3.529946347
6017,,-0.780475591
6019,,-6.944529056
6021,,-15.58332097
6023,,1.573839738
6025,,1.386119763
6027,,-0.872149056
6029,,-8.273659031
6031,,-5.448691979
6033,,4.205574575
6035,,1.355347736
6037,,
6039,,0.549890799
6041,,-0.802723622
6043,,0.773218075
6045,,0.837040451
6047,,0.066255724
6049,,2.710305415
6051,,-1.33791521
6053,,4.470405015
6055,,4.093599368
6057,,-3.34460148
6059,,-5.611070067
6061,,-7.707249685
6063,,0.484911978
6065,,-9.581252764
6067,,-20.03920142
6069,,4.149836677
6071,,-5.08863928
6073,,-0.010780531
6075,,-5.794275884
6077,,1.060486195
6079,,-1.100023557
6081,,
6083,,-1.758261146
6085,,1.901612337
6087,,1.580502812
6089,,1.564483052
6091,,2.405713765
6093,,1.642208832
6095,,12.6832363
6097,,0.742684386
6099,,4.186091911
6101,,2.436583043
6103,,2.464302141
6105,,3.469591226
6107,,-3.977832666
6109,,0.11252374
6111,,-4.084571852
6113,,-5.248946622
6115,,1.033982118
8001,-1.373033474,2.778817158
8003,-0.21506755,-0.622846745
8005,-2.778754527,3.197373401
8007,-1.133904996,-0.32909224
8009,0.741237612,-1.385049515
8011,-0.659394975,-2.951011715
8013,-2.324088291,-14.12192146
8014,-3.494175751,-2.602702769
8015,-1.192000131,-3.213379306
8017,-1.195041914,-2.408869842
8019,-1.564763065,-0.788805816
8021,0.666158765,0.314757848
8023,0.714372487,0.924062743
8025,1.621105231,-1.991028171
8027,-0.869656054,-0.614352136
8029,-0.524308509,-0.399469515
8031,-2.233757007,-1.487902899
8033,0.24176476,-0.778829747
8035,-3.465583789,3.77947494
8037,-1.894721967,-3.192099442
8039,-1.363045724,-2.992786412
8041,-2.614984584,-4.228485664
8043,-0.397155442,-1.726276712
8045,-1.231996121,1.831486178
8047,-0.967797248,0.247861737
8049,-1.712012764,-1.464687494
8051,-2.164378106,-1.356544661
8053,-1.809210526,-1.464598997
8055,0.518475478,-0.426630157
8057,-0.896017117,-1.440780196
8059,-2.450543951,-11.45103925
8061,-0.357805765,-2.062207084
8063,-0.644125566,-3.048388594
8065,-0.328581811,0.374890879
8067,-1.704522341,-0.493651825
8069,-2.777455115,-1.880999392
8071,0.454955588,-0.899852236
8073,-1.229826523,-2.871841592
8075,-0.984073931,-3.013325185
8077,-1.6330893,-0.112783152
8079,-1.745438453,-1.269380515
8081,-0.703402796,-0.544212694
8083,-1.142783621,-0.757987383
8085,-1.29453099,-0.7166722
8087,-0.373119541,-2.938366162
8089,-1.147334011,-3.628583444
8091,-1.48485667,-0.795914491
8093,-0.913463425,-1.496034789
8095,-1.016781432,-2.978049472
8097,-1.440308795,-0.944275577
8099,-0.069882034,-2.361392418
8101,-0.460268615,-0.765441309
8103,-0.769735259,0.22016855
8105,0.201179656,-0.031857289
8107,-1.922459679,-0.681896198
8109,0.079263135,0.450225719
8111,-1.559235844,-1.29976943
8113,-1.966253797,-1.489530735
8115,1.450373821,-3.523876735
8117,-2.690103498,-2.101036027
8119,-1.127493714,-2.353168673
8121,-0.736325086,-2.011268083
8123,-1.680785546,-3.840984657
8125,-2.816363135,-3.137139073
9001,,-8.139009472
9003,,-3.086314848
9005,,1.57473941
9007,,1.157288645
9009,,-1.34303399
9011,,6.875979415
9013,,4.571190022
9015,,7.351726667
10001,1.154824882,-0.009690942
10003,1.710161375,-1.038228301
10005,1.127142894,-0.465086279
11001,,
12001,,-1.621350459
12003,,3.331286269
12005,,
12007,,1.471006564
12009,,-2.352015203
12011,,6.130187182
12013,,
12015,,-2.234269265
12017,,0.127638344
12019,,-0.086634516
12021,,-2.980517375
12023,,26.39086139
12027,,-0.760739543
12029,,
12031,,14.85350139
12033,,1.837675046
12035,,-1.825503903
12037,,
12039,,2.547491967
12041,,
12043,,-0.446280346
12045,,
12047,,3.355679738
12049,,2.282876088
12051,,
12053,,0.504192713
12055,,-1.307700487
12057,,-5.425277507
12059,,0.256423409
12061,,-2.968303872
12063,,
12065,,3.209918721
12067,,
12069,,6.519838062
12071,,-0.330034064
12073,,9.455643733
12075,,
12077,,
12079,,2.940869051
12081,,-1.611641868
12083,,-0.350939571
12085,,-5.143799909
12086,,-5.062249235
12087,,-0.420101773
12089,,1.063879512
12091,,0.91911657
12093,,-0.525396142
12095,,1.943083078
12097,,4.089632128
12099,,14.83756872
12101,,-3.329491685
12103,,2.923278015
12105,,-6.751580205
12107,,1.101881539
12109,,-2.345617336
12111,,-2.34456904
12113,,1.906683529
12115,,-7.620171652
12117,,1.13455448
12119,,-2.291821958
12121,,
12123,,
12125,,1.807538337
12127,,-1.817548668
12129,,
12131,,0.813927865
12133,,
13001,,-0.361640794
13003,-9.412552301,-2.165920826
13005,,-1.050730008
13007,-5.764168072,9.359515289
13009,-7.612163293,-1.976263663
13011,-3.052274741,-0.212079956
13013,-8.092259083,-1.130373045
13015,-5.951684166,-1.044152224
13017,-10.46017799,-1.984988868
13019,-5.721628112,-1.195622254
13021,-6.552116782,-17.41268647
13023,-5.501639284,-1.040499472
13025,,-0.157059262
13027,-17.91167985,-1.472256927
13029,-8.469529364,-2.765216989
13031,-9.53950421,-1.714489415
13033,-10.07362219,-1.563394526
13035,-5.813208115,-0.804653545
13037,-9.199778339,10.13675297
13039,-15.18553387,-0.675350682
13043,-7.119724063,-1.753414367
13045,-6.519414194,-1.895387999
13047,-11.62870526,-0.362942331
13049,-13.15003194,-1.69911172
13051,-6.739446417,-3.103993213
13053,-8.072972779,3.677485896
13055,-4.347668672,0.919077557
13057,-7.115797633,-2.234005535
13059,-7.399812589,-3.365120862
13061,-9.696157102,3.723610056
13063,6.01645615,1.947964985
13065,-14.516523,-3.403540165
13067,-8.984164497,-8.527510373
13069,-8.790379853,-0.882197151
13071,-7.380491634,-1.91918372
13073,-11.16685168,-1.624287669
13075,-10.03803487,-1.61043487
13077,-6.188907117,-2.601100908
13079,-4.290220748,3.145212022
13081,-10.22708769,2.269285979
13083,-8.995777731,-0.03533557
13085,-4.978444549,-0.972945246
13087,-18.88324662,3.629228261
13089,4.20759122,-20.55684471
13091,-6.146835153,-1.849244554
13093,-9.793479606,3.122022072
13095,-6.313352502,2.719514426
13097,-6.712581071,1.089667217
13099,-18.13488717,4.823759637
13101,,-0.922997368
13103,-5.610253376,-2.953447509
13105,-13.91314676,-1.4459295
13107,-8.093933628,-2.092092092
13109,-8.121295478,-1.866456798
13111,-4.523855939,-0.726832181
13113,-7.5094897,19.69856875
13115,-5.636007721,-0.41729047
13117,-10.02430346,-12.55173434
13119,-8.151676961,-1.030994919
13121,-6.919587222,-19.44785852
13123,-4.852326611,-0.80275558
13125,-3.675313806,-0.329413641
13127,-13.51151643,-2.242158557
13129,-5.163896224,0.561301413
13131,-15.49114061,3.389706482
13133,-9.652668661,-3.385998929
13135,-9.846392626,-13.83908716
13137,-5.670931653,-0.781399054
13139,-8.55161057,-1.543198649
13141,-5.769792902,-1.249856802
13143,-2.869358534,0.105457035
13145,-5.772509246,-2.582540324
13147,-12.05477351,-1.381782649
13149,-2.696790337,-1.172559961
13151,-7.240275886,10.66102224
13153,-7.307323362,-2.089087786
13155,-7.021783817,-1.268554855
13157,-5.76411671,-1.138711465
13159,-4.78521498,-1.16161294
13161,,0.049702896
13163,-10.29366889,-1.035425554
13165,-7.728448573,-1.740739468
13167,-7.449208162,-1.720012635
13169,-5.385951908,-1.455028723
13171,-3.742007572,-1.459586767
13173,-14.28321995,-1.964615303
13175,-7.232679688,-1.3058593
13177,-6.316703196,3.657873658
13179,-8.618511259,-1.592223169
13181,-9.745554743,-1.289297074
13183,-7.137986877,-1.294056415
13185,-18.01707568,-1.824385479
13187,-5.288313631,-0.912399612
13189,-11.0328328,-1.353535336
13191,-9.443480488,-2.297390154
13193,-6.6837731,2.797585065
13195,-5.36873751,-0.51222232
13197,-7.413628811,4.808873071
13199,-5.884334671,-1.600874668
13201,-13.29050672,5.192466945
13205,-8.78334086,5.427389405
13207,-4.661010947,-1.306246843
13209,-6.552137071,-1.502447111
13211,-5.632379932,-2.282155772
13213,-8.648691931,0.110147937
13215,-8.327471594,-26.10082617
13217,-6.960579702,-30.35812873
13219,-7.660700312,-4.017905686
13221,-5.034735695,-1.027272215
13223,-7.203926971,-0.942576374
13225,-7.413844785,1.888778701
13227,-3.031486215,-4.583714108
13229,-5.705102285,-0.626903489
13231,-2.527714878,-1.107751847
13233,-5.136948991,-0.361471375
13235,-6.511491575,-2.452192652
13237,-5.51153607,-1.632186819
13239,-11.04439557,5.891113826
13241,-6.195708283,-1.067156915
13243,-6.742560445,7.034967808
13245,-10.4236285,-2.470968285
13247,-5.444077365,0.998671814
13249,-4.287108101,4.396063603
13251,-8.290419168,-1.882407675
13253,-16.94372455,3.53802246
13255,-5.53460327,-1.643602214
13257,-8.762757747,-1.320736726
13259,-8.019890882,4.572447897
13261,-6.600762887,4.17538428
13263,-6.178571421,2.844484175
13265,-9.794317393,-3.072330863
13267,-7.160688191,-1.619977215
13269,-6.247955161,3.174131431
13271,-5.693395374,-0.203715738
13273,-9.762799531,5.057613259
13275,-15.29260746,-2.313610489
13277,-8.462747918,-3.851781314
13279,-6.999473134,-1.389155923
13281,-5.114732705,-0.594525093
13283,-8.535505561,-1.728518584
13285,-7.846904745,-3.262963959
13287,-8.94797078,-3.997045023
13289,-5.417833417,-0.602332615
13291,-4.477379293,-0.683861471
13293,-4.696494426,-2.266207491
13295,-10.36036676,-0.301681298
13297,-5.752246643,-1.158463909
13299,-13.06355231,-0.8136759
13301,-12.54507958,-1.16926695
13303,-8.818396829,-0.395241577
13305,-5.34000084,-0.779645611
13307,-6.832392142,4.765707544
13309,-5.3629221,-0.608233479
13311,-4.332302265,-0.818290541
13313,-14.61548816,-0.288992765
13315,-6.794811121,-1.26770328
13317,-10.94744999,-1.806743353
13319,-5.339443402,-1.39099774
13321,-5.855500671,-1.384848086
15001,,4.145462357
15003,,8.342091505
15007,,6.025605433
15009,,0.648805598
16001,-0.331482884,7.969425904
16003,19.67322063,-0.649398005
16005,2.613045015,-3.262187819
16007,0.186468813,-1.372389048
16009,3.048977695,0.308848498
16011,1.514557314,-3.566420966
16013,-1.462836795,-8.352473736
16015,1.605200444,-1.04736316
16017,-0.126322321,-1.702831746
16019,0.223043507,-5.643719604
16021,0.344835747,-0.328941078
16023,3.017294063,-0.537191868
16025,1.51018785,-4.675439951
16027,1.524378767,0.169580974
16029,1.599806715,-1.930064118
16031,0.999909285,-2.797573585
16033,0.746566238,-3.743626295
16035,0.571430128,-0.140054394
16037,0.665252447,-4.138139825
16039,2.864814917,-2.844438677
16041,-0.764011594,-2.274214717
16043,0.414248524,-2.781317963
16045,2.108772575,0.559901806
16047,1.874729577,-3.122262353
16049,0.093684109,-0.079776142
16051,0.285956616,-2.693254981
16053,1.809252041,-4.621862864
16055,-0.657455417,-1.919929377
16057,0.249428712,-1.604881813
16059,0.263020209,-3.134756678
16061,1.102008924,-0.157946902
16063,3.54341123,-4.187725653
16065,-1.955001465,-4.844101284
16067,1.278492572,-3.140319898
16069,-0.181113634,-1.383849876
16071,0.882685167,-1.887549061
16073,2.381643882,-0.632083823
16075,1.77382486,0.177381678
16077,0.890710015,-5.173326236
16079,2.263672303,0.636529173
16081,-0.323961858,-4.345262719
16083,2.030136832,-3.999022501
16085,0.600352047,-1.607320132
16087,1.542397696,0.070495575
17001,0.961753066,-5.182924281
17003,,
17005,5.989861374,2.195660936
17007,-0.500539155,-7.556784232
17009,6.115531372,-4.670340886
17011,3.733978269,-5.760970458
17013,10.59956129,-0.263010536
17015,1.968194854,6.372719512
17017,5.533592315,-5.821688685
17019,-0.707069493,-28.46066152
17021,-2.529359606,-10.31026265
17023,1.711276856,-0.28596127
17025,3.069528111,1.200810609
17027,4.94420934,0.236161139
17029,1.343201874,0.364175411
17031,0.691309075,14.79239364
17033,2.478246223,0.59476931
17035,4.331026024,1.436336183
17037,-0.41503311,-2.132873401
17039,4.328236094,-1.585080031
17041,2.584374167,-1.492222681
17043,-1.750042297,3.33200656
17045,5.389223627,0.446936393
17047,2.604946329,-0.386340425
17049,2.573065285,-0.406705847
17051,3.287259297,0.600555047
17053,0.816504433,-7.415223533
17055,6.520472549,-1.354766169
17057,4.980355973,8.855300416
17059,9.999539934,3.764989133
17061,6.947871708,-0.727635777
17063,2.622122849,-6.283748202
17065,8.135276628,2.755195767
17067,3.585198487,-2.452632941
17069,,
17071,4.217752009,6.748910629
17073,1.701951418,2.265900864
17075,1.984727169,-5.275733478
17077,1.780293718,-5.051939456
17079,3.824671971,0.224455772
17081,3.946063871,-1.830291954
17083,5.339404114,-0.347508362
17085,0.857237352,2.251840046
17087,4.975439731,0.154399321
17089,-1.334551033,-6.160437121
17091,1.193533739,0.909838456
17093,-0.936773689,-2.489916865
17095,1.715333982,3.290934628
17097,-2.736458407,-9.191808043
17099,2.794041398,-4.276518114
17101,3.301607458,1.528766265
17103,1.289243938,-6.080987685
17105,3.132261226,-7.138712524
17107,4.791963648,-6.437276351
17109,1.735634142,-7.313969124
17111,-0.708188966,-1.753146072
17113,-1.689118482,-13.36314832
17115,1.651717246,-2.085703025
17117,5.105092172,-0.552146665
17119,2.072617182,-8.96592339
17121,4.119462066,1.701892713
17123,1.540030085,-7.87556843
17125,6.999460948,-6.096692143
17127,2.566101612,0.399213657
17129,1.655303872,-7.055184211
17131,2.647875865,5.373972428
17133,1.019351505,-4.096697944
17135,3.895005688,-1.01603066
17137,3.814626524,-8.106149461
17139,3.007035683,0.942344286
17141,1.199798806,-7.087652769
17143,0.236360488,-17.58319197
17145,7.392590127,-3.39859691
17147,1.462832305,-3.97712194
17149,5.134615864,-3.225021566
17151,4.746310529,1.415621904
17153,7.699561444,-3.397683398
17155,6.015121066,-4.00492284
17157,7.804618702,-1.777227482
17159,1.956217432,-0.523110929
17161,0.653793706,0.563573826
17163,0.034898125,-4.019510408
17165,5.259583113,1.26460979
17167,0.438426838,-14.51659194
17169,6.580588275,-5.711517545
17171,5.486511868,-5.325909414
17173,4.133372747,1.45677034
17175,1.893117554,-9.095967531
17177,1.085427531,2.05737115
17179,1.72382887,-10.11670456
17181,6.706582271,-3.604078393
17183,4.506058611,-1.479053758
17185,0.969237656,0.158602377
17187,0.337882951,3.638632279
17189,4.066619277,0.817985586
17191,3.085480848,0.533669483
17193,3.036874884,0.590325714
17195,2.311943825,3.588546141
17197,0.570177349,2.583100283
17199,4.739852848,-3.320509899
17201,-10.33587549,4.396353036
17203,1.335319004,-6.759253445
18001,,-1.492348918
18003,,-3.350737879
18005,,-2.061884448
18007,,0.129777343
18009,,4.633928986
18011,,4.770080275
18013,,-1.04833937
18015,,0.014612229
18017,,2.432154143
18019,,-3.454272812
18021,,-1.806728037
18023,,-0.424636102
18025,,1.812716947
18027,,-2.963352929
18029,,-0.770889878
18031,,-0.975239753
18033,,-1.581261013
18035,,-0.47537436
18037,,-2.977348396
18039,,-1.814877731
18041,,-0.549299501
18043,,-3.499386445
18045,,0.447693107
18047,,-0.53643374
18049,,0.198812694
18051,,-2.962422627
18053,,1.583982832
18055,,-2.047599872
18057,,-2.182347966
18059,,-2.042725459
18061,,-1.698363817
18063,,-2.942184019
18065,,-0.5526279
18067,,-7.302296618
18069,,-1.864387537
18071,,-0.611136957
18073,,-0.359947102
18075,,-0.523829885
18077,,-0.442766899
18079,,0.736923385
18081,,-3.284983633
18083,,-2.797538396
18085,,-1.18881776
18087,,-2.170281965
18089,,4.56755734
18091,,-6.285341774
18093,,-1.724960219
18095,,2.739713935
18097,,-2.432816766
18099,,-0.378178878
18101,,-1.839452276
18103,,0.004425399
18105,,-1.873226527
18107,,-2.60713305
18109,,-2.355839951
18111,,0.274892621
18113,,-1.459609449
18115,,-0.545573473
18117,,-0.651204448
18119,,-0.170583245
18121,,-1.370368181
18123,,-0.966370329
18125,,-1.320107129
18127,,2.704985572
18129,,-3.707757259
18131,,-0.822163131
18133,,-1.278912367
18135,,-0.865119767
18137,,-0.287682346
18139,,-0.558049013
18141,,-1.588288345
18143,,68.26816315
18145,,-1.36380969
18147,,-0.509703046
18149,,2.09530249
18151,,-2.739766985
18153,,-0.920098115
18155,,-0.044372791
18157,,-2.114912011
18159,,2.511030071
18161,,-0.311130587
18163,,-4.514311365
18165,,-0.720383555
18167,,-2.727474634
18169,,-0.914495724
18171,,-0.268321624
18173,,-4.185437963
18175,,-1.713087856
18177,,-1.033336223
18179,,0.410067169
18181,,-1.572860556
18183,,-1.216124083
19001,0.941779661,3.113760787
19003,0.53031957,3.100562884
19005,1.516834396,1.766382318
19007,2.294637297,2.829822453
19009,1.446080146,4.584302601
19011,1.109205483,0.711074991
19013,-0.126111236,0.543424045
19015,1.143011172,2.083385427
19017,0.096524814,1.211383786
19019,2.077530143,2.657668097
19021,2.136073229,2.194766538
19023,1.43158973,1.441711311
19025,1.854022795,2.633698475
19027,2.207506321,5.123806479
19029,1.648010755,1.631497209
19031,0.700070537,4.234943558
19033,3.635863493,1.318589505
19035,2.103024343,3.293068654
19037,2.471444961,-1.157772061
19039,2.542087625,5.883728223
19041,3.103213619,2.549627599
19043,1.649716018,2.490891545
19045,1.832537498,9.559879114
19047,3.156903882,5.026278243
19049,-2.024534957,-1.35888651
19051,4.918225801,3.710241683
19053,2.338581109,4.050549043
19055,1.249520791,1.032663253
19057,3.902987877,3.374560826
19059,1.667697223,0.181295356
19061,0.888582541,1.735699421
19063,3.805555442,1.897218152
19065,1.585454044,2.226013649
19067,5.421227408,1.859089793
19069,1.176878782,1.252338209
19071,1.522397538,7.137334242
19073,1.370459271,3.078084834
19075,-0.730920791,-1.8478724
19077,1.046299879,3.268846913
19079,1.924093773,2.143208593
19081,4.236599716,2.282511457
19083,0.397576259,0.044981183
19085,3.256270536,2.243207659
19087,3.564716828,4.669937461
19089,6.408634113,2.952595278
19091,0.807730091,1.62162466
19093,1.704973004,4.303024733
19095,0.81447103,-0.156755411
19097,4.030916998,4.348247785
19099,1.903131341,2.970934468
19101,3.865430288,1.557085149
19103,-1.482645975,-2.113636325
19105,1.070993769,-0.015982821
19107,2.334526583,4.111324419
19109,1.914260401,1.709880488
