FIPS,trump_vs_senate,trump_vs_house
19111,6.616155272,3.150063877
19113,-0.543132505,-1.785386824
19115,2.603876952,4.679358458
19117,1.45377397,3.625412878
19119,0.518499019,1.249195665
19121,1.092045342,2.710471166
19123,1.552271449,2.98293961
19125,1.140631236,0.736516323
19127,1.405644461,1.052240848
19129,1.249515693,2.631389797
19131,4.71109007,0.317125386
19133,2.047789115,4.00139451
19135,2.913986085,4.926152554
19137,-0.701017391,2.146402758
19139,1.311075551,2.197194329
19141,1.302592711,0.846731423
19143,2.387244761,1.524408519
19145,0.478332821,3.728262622
19147,3.940689999,2.602873106
19149,1.139343122,1.334048271
19151,2.704267168,4.334807652
19153,-0.580473889,0.253153405
19155,1.390649425,1.726773121
19157,1.758541786,1.686377317
19159,1.612350962,4.995130567
19161,1.776566662,3.650934691
19163,-0.205423472,1.272466416
19165,1.271829617,1.509400532
19167,-0.95386274,-1.461059289
19169,-1.299280926,-1.176809911
19171,1.093017875,1.859725273
19173,1.341459478,3.402216285
19175,0.986144735,4.069395878
19177,5.757310803,1.993790351
19179,4.887739656,3.276925471
19181,0.521601171,2.119411495
19183,0.468667697,1.66947576
19185,2.677893673,2.433325028
19187,2.491423051,2.850802777
19189,4.897161139,1.819295602
19191,0.636414807,1.619479746
19193,1.495576216,3.083576246
19195,5.819172423,1.98225699
19197,2.104777378,2.320780035
20001,3.437710151,-0.519742194
20003,3.085406439,0.9944993
20005,2.917283831,1.034745024
20007,2.239987623,-0.235820138
20009,1.948255382,0.935953822
20011,3.329124397,0.087800142
20013,3.425105682,2.236113612
20015,2.103155565,-2.257938645
20017,4.198901518,2.969609548
20019,1.201111162,-0.69927928
20021,3.087611531,-1.006971057
20023,1.196310282,0.416599473
20025,2.824188041,2.887913136
20027,1.757495532,-0.672339417
20029,1.639502324,-1.006812599
20031,2.550429044,0.621071817
20033,3.428605958,-1.229200962
20035,3.225378236,-1.950065115
20037,3.585233229,0.222851429
20039,1.613949716,0.721760542
20041,2.979462234,0.58505209
20043,0.889953845,0.040451405
20045,0.596355347,-2.198613363
20047,0.414937316,-3.311221158
20049,3.412583073,-0.55095804
20051,1.854073133,0.706883582
20053,3.252889517,0.904988862
20055,1.014064447,2.231494416
20057,1.612276959,0.902382333
20059,1.837165773,-1.627649
20061,1.928299989,0.574146343
20063,3.494855532,-0.655376346
20065,2.671420589,-1.047478955
20067,1.840973289,1.001806568
20069,1.191821434,2.257904385
20071,3.730469828,0.431368774
20073,3.856454358,-0.472712041
20075,2.557975846,1.475724764
20077,4.140286134,-1.839262388
20079,2.262363634,-3.421991437
20081,2.07028952,0.496098949
20083,2.858646471,2.828675183
20085,3.539745303,3.321254027
20087,2.659232147,1.316496402
20089,2.150455614,0.142117015
20091,-0.124953954,-0.799124575
20093,1.730754397,-0.402326938
20095,3.197534561,-1.036690694
20097,0.475302889,-1.659889978
20099,2.971515778,0.422035658
20101,2.959500058,2.045472468
20103,1.793492182,-1.011642996
20105,2.448490854,0.732899674
20107,3.149529198,0.524613688
20109,2.697491592,0.503932842
20111,2.526732455,-1.199873454
20113,2.415280559,-2.343414835
20115,1.919439436,0.321764465
20117,2.66975557,0.738629664
20119,2.117606385,7.411143805
20121,1.908916879,0.366727949
20123,1.410101297,0.404426245
20125,0.867754947,-0.697625077
20127,4.743043654,0.758757641
20129,1.904887114,1.274433355
20131,2.857712101,2.256532874
20133,3.263900563,-1.109561326
20135,1.767940536,1.782015132
20137,1.277718777,0.420931788
20139,3.483483201,3.206637495
20141,3.537857798,1.554959786
20143,2.561844309,0.847880118
20145,2.25509883,-3.377451013
20147,2.429735953,0.831608679
20149,1.616101465,-2.30945066
20151,2.583396809,-0.439310624
20153,1.294345836,0.601409708
20155,2.254333419,-0.053438712
20157,0.827732826,-0.863449955
20159,2.771854998,0.66362652
20161,0.596233249,-0.652530706
20163,2.091971325,4.415574817
20165,2.687078448,3.202253973
20167,2.724529615,1.181290488
20169,2.852387034,-2.873247073
20171,1.604254461,0.036495529
20173,1.54793071,-2.917963318
20175,1.679942978,0.214858114
20177,1.751166168,1.028635622
20179,2.174700706,1.610481837
20181,1.545540349,2.61554504
20183,2.0110314,-0.250076048
20185,1.761237755,-1.099636178
20187,-0.344174435,-2.466048468
20189,2.331033564,1.597994673
20191,3.338290476,-0.270762084
20193,2.239588575,-0.531118778
20195,4.119756785,1.604404351
20197,2.547869331,0.338943914
20199,1.292535285,1.639323999
20201,1.660398408,-1.873680796
20203,1.012216006,1.439635028
20205,4.142800096,0.016364252
20207,5.096853098,0.888579204
20209,1.935773764,3.05439428
21001,3.317722995,-2.041575124
21003,3.848372097,-1.750074705
21005,3.138560058,-0.349910876
21007,3.147370065,-0.330207626
21009,3.646681866,-4.855839209
21011,5.763946487,1.79379651
21013,4.696433579,-3.442618141
21015,3.175047351,-1.669205748
21017,2.705588126,-2.949824882
21019,4.876836072,3.055226269
21021,1.888363042,-2.693203787
21023,5.440700231,1.02908189
21025,7.275293876,-2.828569603
21027,5.111149917,-3.754974233
21029,4.211541496,-1.182419334
21031,3.817862124,-4.130840552
21033,4.731922789,-0.466042082
21035,2.949689634,-2.894485118
21037,3.414065463,-1.682824094
21039,3.557410149,-0.550489397
21041,6.241422935,1.71876203
21043,6.491061063,1.317329133
21045,2.163457465,-1.783047505
21047,4.814321704,-0.884172547
21049,2.507333737,-2.24518819
21051,2.930152725,-1.810899497
21053,3.16827558,-1.440995381
21055,4.072904568,-0.254794414
21057,4.458749463,-2.89409203
21059,3.778491344,-4.362300601
21061,3.617641259,-4.233966882
21063,6.644473442,3.653145905
21065,3.063776163,-0.313565838
21067,-0.146518864,-6.54706107
21069,4.659701581,6.220083113
21071,7.367774171,-3.974893554
21073,2.68031299,-3.108476958
21075,2.178282038,-1.321436401
21077,5.090845225,1.186222604
21079,2.198674437,-2.139825711
21081,4.052430679,0.66101555
21083,2.97233124,-1.251540345
21085,3.252497052,-3.64639131
21087,3.387538271,-2.634871924
21089,5.634079885,0.928996792
21091,6.618507857,-2.172624972
21093,3.422670154,-4.453276061
21095,4.213778355,-1.729856755
21097,2.783097587,-3.036011264
21099,3.659640692,-2.105639014
21101,4.265625328,-1.207208078
21103,4.787186312,0.401867083
21105,3.041624792,-1.252225751
21107,4.202147553,1.129445861
21109,1.776907232,-1.821505065
21111,1.068444983,-22.41374722
21113,1.57332301,-8.233720286
21115,3.140311689,-3.400964875
21117,3.395232182,-1.537164981
21119,4.953793507,-2.402770176
21121,2.888578047,-3.906414898
21123,4.45683609,-3.584456352
21125,1.988927982,-2.705180345
21127,4.981185053,-0.797565588
21129,3.486125839,-2.315076228
21131,2.800619171,-1.846602358
21133,5.912671265,-2.927317828
21135,3.880043586,-0.702494587
21137,3.397582806,-2.989277855
21139,4.098596371,0.861347159
21141,4.541750375,-0.287754549
21143,3.402436474,-1.45476608
21145,1.857657188,-2.462913361
21147,3.302997499,-2.088078352
21149,5.058031366,0.866011665
21151,2.138092934,-2.255965255
21153,4.002166049,-2.851975971
21155,6.539257578,0.792299392
21157,3.351544451,-0.665902967
21159,2.589894178,-1.360646693
21161,4.0922899,-2.009190552
21163,5.492893381,-1.703198734
21165,5.366134119,2.378150431
21167,2.698534665,-2.359220419
21169,4.430286076,-1.960435797
21171,2.579410732,-4.61388173
21173,3.55153505,-0.795957947
21175,4.562561072,-3.01602152
21177,5.918715684,3.967828981
21179,4.439640815,-3.732932292
21181,5.19335004,1.182315232
21183,4.745108076,-0.339696052
21185,1.014162686,-2.876230193
21187,3.410956736,0.198562739
21189,4.137390265,-1.17698541
21191,4.586020829,-0.068171435
21193,4.917290599,-3.992993668
21195,5.329789505,-3.390445054
21197,5.125843532,0.663667811
21199,2.172492545,-4.85187885
21201,4.316726545,4.6127915
21203,1.805395474,-3.971141259
21205,4.294357389,-5.634259498
21207,3.257590643,-2.119367899
21209,3.383788909,-3.186640397
21211,2.209467616,-1.174652747
21213,4.663514693,-1.522669562
21215,3.593140346,0.705639477
21217,3.504483083,-2.439058605
21219,6.211700903,0.559175732
21221,4.308281458,-0.613899638
21223,5.178507785,1.44050038
21225,5.753206955,1.030271271
21227,2.575595266,-8.820627635
21229,3.269079087,-1.779206482
21231,4.202264864,-4.154735261
21233,4.564819694,0.352011736
21235,3.002127615,-4.641522675
21237,4.500359555,2.660889591
21239,1.035890061,-4.558332515
22001,-4.669516158,-0.770262722
22003,-5.168543029,-1.640420456
22005,-6.729495003,-15.15872922
22007,-5.664193501,-18.41231357
22009,-6.629904708,-1.871963374
22011,-8.757103452,-1.461154034
22013,-3.123468435,-4.171115635
22015,-4.095060598,-4.432077682
22017,-5.130713689,-5.572880617
22019,-7.74176619,0.121480928
22021,-9.274121367,-1.34686886
22023,-4.609588833,0.705149593
22025,-4.717446506,-1.668879995
22027,-5.894949854,-6.939881611
22029,-5.977096483,-2.773420932
22031,-3.984374545,-3.805995441
22033,-8.122599302,-19.90673408
22035,-11.41690563,-6.269402478
22037,-7.60471364,-17.8133023
22039,-6.53236616,-4.597184437
22041,-8.790226973,-3.719674227
22043,-3.461214557,-0.412463331
22045,-7.623361872,-1.681744991
22047,-8.830628503,-25.39725795
22049,-4.931650493,-0.514140882
22051,-7.291465037,21.96461526
22053,-5.357277886,-1.006490453
22055,-7.167619525,0.191805787
22057,-5.297156276,-0.524015839
22059,-5.00933475,-0.03510177
22061,-9.332892289,-1.5544851
22063,-3.571566555,-4.792341305
22065,-10.19663894,-4.020615663
22067,-8.038747546,-3.768222304
22069,-7.025763193,-4.152413659
22071,-5.869258592,5.897478724
22073,-8.128080803,-4.534780004
22075,-7.146642556,-4.43201782
22077,-7.99578133,-10.63937076
22079,-7.50865772,-2.612170898
22081,-1.943465139,-4.976908281
22083,-8.489399891,-6.239733467
22085,-2.2039961,-1.988222462
22087,-6.794771073,-3.823125566
22089,-6.502795021,-12.00028327
22091,-8.048852789,-2.613064636
22093,-7.515769813,5.738251626
22095,-6.810414243,-25.01801861
22097,-7.449586334,2.600085258
22099,-6.820829897,-1.087550686
22101,-6.659333992,-1.082429798
22103,-6.367642844,-4.015760699
22105,-5.737302872,2.315040145
22107,-11.17375672,-2.724544325
22109,-5.939714609,-4.726061301
22111,-6.166049173,-3.379626187
22113,-5.017437881,-0.43841004
22115,-3.834650579,-1.932888678
22117,-5.824208902,0.705249389
22119,-3.142038868,-4.251234188
22121,-7.328381839,-20.58541085
22123,-3.566809459,-1.94328072
22125,-7.131042468,-1.877368661
22127,-6.193357717,-1.855982937
23001,-8.052740984,6.895060283
23003,-10.70930914,9.199890623
23005,-9.829242321,-1.607427736
23007,-8.959423157,8.079051544
23009,-9.38427662,5.455611314
23011,-8.942543606,2.469113878
23013,-9.207285145,1.928956699
23015,-9.789516276,-0.138815287
23017,-8.053479714,7.56587298
23019,-9.521056982,5.70930254
23021,-7.839252335,7.697584398
23023,-9.827696373,-0.18905829
23025,-8.840744169,8.115993131
23027,-8.654568821,5.131081963
23029,-6.892693063,7.361373957
23031,-9.066824435,1.08685057
24001,,2.30943611
24003,,-9.488826555
24005,,-1.031572097
24009,,-1.80547024
24011,,-1.653319214
24013,,-0.647998193
24015,,-1.363626562
24017,,0.012159134
24019,,-2.646841967
24021,,-12.20957077
24023,,0.243798488
24025,,13.18547369
24027,,-12.34061668
24029,,-1.549934059
24031,,1.395786499
24033,,-3.772192682
24035,,-3.062097571
24037,,-0.656931702
24039,,-3.264862312
24041,,-3.687252196
24043,,-1.110606476
24045,,-3.51259126
24047,,-6.866366956
24510,,-0.338108163
25001,-1.655165872,2.791705741
25003,0.278745831,
25005,1.577252994,7.156600958
25007,-1.458630629,1.124713916
25009,0.370864344,2.832351285
25011,-0.137985229,1.739046474
25013,0.09196566,-5.351826275
25015,-0.296326917,6.20614032
25017,-0.696052591,1.93022128
25019,-1.607612338,0.121983232
25021,-1.997535083,
25023,-1.170507208,1.598740218
25025,-0.186813055,-15.3864865
25027,0.209031167,7.677150547
26001,2.467269856,-2.59034171
26003,1.196187541,-1.789325696
26005,-2.005661779,-6.133241153
26007,1.990894918,-3.216065891
26009,-0.552254171,-3.732993731
26011,4.297568031,4.797983644
26013,1.794801075,-3.126732983
26015,-0.835744676,0.866274074
26017,2.452901955,3.976532223
26019,-1.034427278,-4.248934427
26021,-2.54254771,-4.671796637
26023,0.445489239,-1.033805845
26025,-0.335567656,0.762209297
26027,-1.595629262,-3.540600123
26029,-1.434267349,-5.027211095
26031,0.50461661,-4.431192275
26033,0.699495348,-4.705867136
26035,1.54178774,-3.105635368
26037,-0.716938512,-5.049381824
26039,0.146938055,-5.190924623
26041,1.349625795,-3.103096651
26043,0.894383109,-2.829161351
26045,0.86388375,-1.968722109
26047,-1.900168489,-4.930029649
26049,1.282476295,5.051114942
26051,3.284689674,-4.343487068
26053,0.798204739,-2.066062011
26055,-2.272381316,-4.624904066
26057,1.245544073,-5.022005123
26059,2.09688381,-1.324281824
26061,1.145889502,-3.788996899
26063,2.587866672,-2.677978383
26065,-0.785083367,2.23335775
26067,-0.223455953,0.828218234
26069,3.599207626,3.926816143
26071,1.438511665,-2.346238163
26073,-0.158453357,-5.263544125
26075,1.711454085,-1.589721728
26077,-2.863621998,-7.196701005
26079,0.68426289,-2.465700008
26081,-3.359248861,-2.534804115
26083,1.235638506,-4.286082333
26085,0.834988803,-2.901754512
26087,1.006882539,-1.137075542
26089,-2.93972114,-5.246660929
26091,-1.437322046,-0.95640174
26093,-1.29786168,2.306941603
26095,0.698068451,-3.224481601
26097,0.293546355,-4.454181405
26099,1.194523398,-10.0678
26101,-0.55332651,-4.781785659
26103,-0.008147529,-2.857939581
26105,-0.577644937,-2.829667937
26107,-0.47486096,-3.584474928
26109,0.46250806,-0.305222547
26111,-1.016416907,-7.325357763
26113,0.420028015,-2.972096291
26115,0.795085227,0.180878148
26117,0.692058118,-2.973026301
26119,1.807850976,-3.276914271
26121,-0.556805852,-4.654995049
26123,-0.181916021,-3.316846324
26125,-1.558266241,18.81005759
26127,-0.478533812,-4.348301394
26129,3.17795341,-3.165370801
26131,2.582324113,-3.34749822
26133,0.337275321,-3.137334645
26135,1.163816608,-3.279069339
26137,-0.068967933,-4.507353593
26139,-3.262237105,-4.865450611
26141,1.891582701,-4.202977208
26143,1.309686968,-3.366968007
26145,0.998502784,14.99452683
26147,1.420573628,-0.535359792
26149,-0.942631308,-4.60388242
26151,1.735594197,-0.511774532
26153,3.120107293,-3.607767498
26155,1.849981978,-4.223589499
26157,2.915018537,-0.587783547
26159,-1.540270612,-6.625824581
26161,-2.393791469,8.384069499
26163,-0.176932929,17.38598936
26165,-0.619981916,-3.80776777
27001,1.053909665,-1.818283104
27003,-1.325497833,-11.2804801
27005,1.477280655,8.01903487
27007,-1.831198737,-13.14853447
27009,1.001763214,-3.508324401
27011,4.197473201,10.29017399
27013,0.078060003,3.101973654
27015,2.272969294,4.331140521
27017,1.040872812,-4.180888492
27019,-2.406017973,-16.01002023
27021,-0.089022136,-1.579064213
27023,2.97057734,13.31593648
27025,0.859898236,-1.566981253
27027,1.12097477,7.600920332
27029,1.248719163,6.415648322
27031,-0.621375247,-3.806370651
27033,1.521261295,8.884935189
27035,0.433959189,-0.222932449
27037,-2.031316449,-2.648495372
27039,2.300028027,4.63402233
27041,0.771016818,4.820905592
27043,2.604317264,5.148408334
27045,3.770957712,5.681417482
27047,3.007419902,4.05438503
27049,0.063198034,0.32454816
27051,3.333557122,12.62908851
27053,-2.604248583,-38.50492666
27055,0.290424732,5.141262736
27057,0.459113006,-2.204915213
27059,1.156620306,-0.594431543
27061,1.412167832,-3.18698816
27063,2.456050871,4.75183773
27065,0.93849855,-0.49774114
27067,0.852653703,6.682473646
27069,5.835411757,16.72451562
27071,2.932415356,-2.494833798
27073,2.615444482,12.93367651
27075,0.680962486,-3.79811217
27077,1.360124685,6.686032665
27079,0.993633031,4.382331831
27081,1.358873371,9.985803232
27083,0.887682775,5.228237643
27085,0.768237338,4.24417741
27087,1.44433476,8.27003232
27089,5.599966474,17.41013496
27091,2.660767747,4.126871072
27093,1.960697436,5.701595866
27095,1.103925163,-0.658190297
27097,2.225076087,-0.08282303
27099,2.551246845,4.312737425
27101,1.8603201,7.844281645
27103,0.090680014,3.887472387
27105,1.539503308,3.948270236
27107,6.247183363,18.43375935
27109,-0.302569543,1.721580335
27111,1.610216074,7.14934837
27113,3.469558784,10.94337258
27115,0.541947838,-1.437164825
27117,-0.352759489,5.122041572
27119,3.910614603,11.77947323
27121,0.684411087,8.064156388
27123,-1.284032538,-6.687245896
27125,6.401054326,15.67670202
27127,0.783893366,7.003029658
27129,2.286035388,13.75201768
27131,0.402032736,15.37918136
27133,0.493175793,2.769979615
27135,3.186632135,8.769955528
27137,0.325203666,-5.830531826
27139,-1.894218397,-3.059282646
27141,0.071963445,-4.18933842
27143,1.328167697,6.330124477
27145,0.379257204,-9.512577241
27147,1.012282538,4.252965104
27149,1.401717788,8.810745427
27151,2.841308481,13.71490269
27153,2.303365758,6.578015649
27155,2.489255399,12.16931976
27157,0.901374007,0.772359672
27159,1.361401822,-0.23247115
27161,1.221977427,5.306412546
27163,-1.909355693,-17.21138934
27165,2.558597203,4.8737276
27167,4.915261912,18.2127193
27169,-0.113999639,3.602695231
27171,-0.377693106,-5.611252522
27173,1.691304663,10.49256946
28001,1.969675578,-3.440704345
28003,5.995262726,-1.789612563
28005,2.265276348,-0.386625353
28007,3.529787262,2.822540412
28009,5.071009604,-3.383132311
28011,3.023890271,2.179780514
28013,3.855555804,-3.686837162
28015,3.482764396,3.702980943
28017,4.201995521,-6.105583064
28019,3.586385822,-1.54003904
28021,1.390578843,0.921811317
28023,2.783602812,
28025,2.319066361,-6.55786642
28027,3.323854567,2.209666673
28029,1.805810236,2.036818113
28031,2.542414707,-1.513862501
28033,4.032263849,-1.294678611
28035,4.039197155,
28037,1.997357848,-1.024858229
28039,6.110049469,
28041,4.628372767,
28043,4.015058281,3.822452906
28045,6.982698277,
28047,4.606415381,
28049,1.891793384,-28.40276278
28051,2.224828079,1.5743366
28053,2.456146467,2.831197564
28055,0.745446107,1.960784314
28057,4.418609751,-1.50235532
28059,4.489417571,
28061,2.354796791,-2.429308726
28063,1.549633928,0.921437013
28065,2.368336052,-2.020049415
28067,3.651830667,
28069,1.549853124,-4.345447508
28071,4.074435935,-3.874632758
28073,3.528120912,
28075,2.296632281,-2.610603211
28077,0.879617798,-2.396578631
28079,2.601411181,2.054418686
28081,3.790848616,-3.333493625
28083,2.565634443,1.540065946
28085,1.439242699,-2.183443111
28087,3.188981189,-4.039792927
28089,2.020821619,-14.90994646
28091,3.152835915,
28093,4.172399891,-4.154653088
28095,3.833069885,-4.272888145
28097,3.381441689,3.510131458
28099,3.453006093,-2.30840049
28101,2.552464033,-1.650917806
28103,1.79134004,-3.167104213
28105,2.792556271,-15.22196976
28107,4.151785982,2.423212326
28109,4.618904544,
28111,3.665753128,
28113,2.630524037,-2.444616025
28115,4.104445635,-2.679711431
28117,5.931235089,-3.30519373
28119,4.601762486,2.904110689
28121,2.769651556,-3.549912527
28123,3.243652327,-1.645817478
28125,1.292896346,2.475774174
28127,2.353319308,-2.629694867
28129,2.606784115,-1.093524355
28131,3.864587325,
28133,1.969761663,-5.902720007
28135,3.43528776,5.272371719
28137,4.52633253,-2.24676827
28139,5.494530674,-2.111951393
28141,6.320547774,-0.57388315
28143,3.319966728,2.237639365
28145,4.451848656,-2.615541097
28147,2.618599035,-1.947159768
28149,2.529915125,0.310462379
28151,3.204548822,2.503443067
28153,3.317896357,
28155,3.171897842,-2.592513706
28157,0.109551748,-2.352627929
28159,2.86833203,-2.145237757
28161,3.654778733,3.049296758
28163,2.941065414,1.925161269
29001,,-4.573401501
29003,,-3.223596712
29005,,-3.974238841
29007,,-5.137039188
29009,,-0.823553053
29011,,-0.994363021
29013,,-1.000874298
29015,,-0.567226424
29017,,0.935323034
29019,,-3.698073451
29021,,-4.317365036
29023,,-0.441112498
29025,,-2.191312157
29027,,-3.904329288
29029,,-3.12172889
29031,,-1.426789956
29033,,-2.992892256
29035,,-0.417911875
29037,,-2.99715048
29039,,-0.610121569
29041,,-2.990322115
29043,,-0.258696995
29045,,-2.160579915
29047,,-8.22636051
29049,,-2.730304164
29051,,-5.454150243
29053,,-1.717191435
29055,,-0.268330957
29057,,-0.801480422
29059,,-1.062717658
29061,,-2.420992236
29063,,-1.949793219
29065,,0.051148202
29067,,-0.677119644
29069,,-0.654179303
29071,,-2.289801405
29073,,-3.311629108
29075,,-2.078246163
29077,,-1.064313112
29079,,-2.935057307
29081,,-2.49043512
29083,,-1.709168494
29085,,-1.250918519
29087,,-2.956256136
29089,,-1.03151382
29091,,-0.642254732
29093,,1.869780808
29095,,-22.00937061
29097,,-1.23091964
29099,,-1.853546251
29101,,-1.819884049
29103,,-4.342313886
29105,,-1.310840104
29107,,5.069446943
29109,,1.228080277
29111,,-3.956957355
29113,,-0.935881846
29115,,-2.862530124
29117,,-5.303929109
29119,,-0.191662098
29121,,-2.899428
29123,,1.530594624
29125,,-1.297499857
29127,,-3.17197346
29129,,-2.09941881
29131,,-2.598277463
29133,,-1.230233593
29135,,-1.104551152
29137,,-2.388216671
29139,,-2.952618598
29141,,-1.132991386
29143,,-0.358630781
29145,,-0.825023449
29147,,-4.684378585
29149,,0.41219375
29151,,-2.892566468
29153,,-0.535591883
29155,,-0.123471659
29157,,0.123949757
29159,,-1.253054196
29161,,-1.408999626
29163,,-1.386261512
29165,,-5.130363711
29167,,-0.1509417
29169,,-1.522254942
29171,,-3.490736378
29173,,-17.26242649
29175,,-0.917071909
29177,,7.850741339
29179,,1.441428722
29181,,0.600639212
29183,,-4.111991589
29185,,-0.027097201
29186,,1.434234496
29187,,1.316081406
