FIPS,trump_vs_senate,trump_vs_house
29189,,17.5653752
29195,,0.144419764
29197,,-3.69638783
29199,,-5.228399221
29201,,-0.098076926
29203,,0.851646556
29205,,-2.325426837
29207,,-0.360630526
29209,,-1.106541867
29211,,-2.390669901
29213,,-0.997181889
29215,,0.125070256
29217,,-1.339765315
29219,,-2.112456675
29221,,2.085833145
29223,,0.074925646
29225,,1.759123436
29227,,-1.524027849
29229,,-0.384760945
29510,,-1.798121354
30001,4.290253299,3.212503102
30003,3.034228099,3.043464125
30005,5.36358908,3.137997848
30007,3.541114069,2.054556932
30009,1.877591594,1.598880304
30011,2.201401115,2.525081167
30013,4.413554297,2.99404749
30015,4.976714821,4.116084772
30017,5.358478001,3.876708987
30019,3.974526772,2.943870117
30021,4.271349853,3.806144068
30023,6.706364825,4.220824115
30025,3.792874041,4.940567693
30027,3.854178931,3.57572103
30029,2.339266964,1.029357287
30031,1.517283995,0.555720822
30033,3.930318083,2.772000837
30035,4.796958153,2.834205438
30037,3.789198606,-5.61400712
30039,4.252876781,2.508861434
30041,5.190041747,3.95227108
30043,3.36644928,1.964888645
30045,2.974692828,4.831500091
30047,3.501393551,1.378072242
30049,3.672441135,2.03033924
30051,4.21058961,4.877120111
30053,2.906189721,1.958392374
30055,1.809958378,2.75995428
30057,3.228248774,2.375937284
30059,3.722274784,1.013217282
30061,4.712808274,1.917109349
30063,2.240650233,0.460617621
30065,4.124279656,3.58408869
30067,2.973503929,1.771858363
30069,2.957214233,3.040480219
30071,2.627086468,3.218087373
30073,4.898162831,3.395570515
30075,2.130066949,2.555522894
30077,5.288891484,4.080067373
30079,4.268927562,3.386440444
30081,3.103488447,1.414888094
30083,3.94511589,2.940224756
30085,4.215981026,2.766535662
30087,2.899241569,2.769938795
30089,4.536060542,2.149589541
30091,3.971683934,4.865759634
30093,7.330942341,4.246746192
30095,3.325909712,2.941237231
30097,2.436509616,1.764467297
30099,3.579355074,2.73559319
30101,5.389441267,3.638695355
30103,1.67061702,5.31379543
30105,5.934583272,4.617416285
30107,4.026285059,4.024419582
30109,4.63262673,3.625346557
30111,3.700366903,2.40296674
31001,-8.929803276,-6.439731424
31003,-1.625274042,-2.057401594
31005,0.960425331,-2.382400518
31007,-0.189476464,1.010623026
31009,2.507565932,-3.125
31011,-3.081490704,-3.936056984
31013,-3.167607403,-2.396890205
31015,-2.634014412,-3.354374056
31017,-3.247669338,-3.399136467
31019,-8.924808964,-6.524162307
31021,-8.76124944,-4.025015751
31023,-4.919778186,-1.833186286
31025,-10.38110381,-3.285746901
31027,-2.543485444,-2.304296467
31029,-2.088135608,-3.532650719
31031,-0.907342226,-2.204822895
31033,-1.314064186,-3.099764277
31035,-4.189380084,-3.870952288
31037,-6.020762731,-4.060454626
31039,-7.435931785,-3.52003106
31041,-3.390683735,-3.053422676
31043,-5.009459383,-3.022121671
31045,-5.520742659,-3.894706045
31047,-5.605069207,-5.386353698
31049,-2.880734061,-3.185621063
31051,-3.294168501,-2.288660065
31053,-10.53470061,-5.150405654
31055,-16.90730023,-5.541936803
31057,-2.184547908,-3.070594547
31059,-7.459313711,-5.898846773
31061,-4.152969174,-3.625308759
31063,-3.496314803,-3.112804538
31065,-3.816554872,-3.816146094
31067,-8.620362761,-6.621054466
31069,-1.753961891,-1.514264914
31071,-3.032104402,-3.785103671
31073,-8.425103643,-7.996788432
31075,-0.884186662,-1.319975631
31077,-3.357342413,-3.389311723
31079,-8.145920572,-5.880603487
31081,-6.468515688,-5.058403799
31083,-2.890908258,-3.192634785
31085,-0.278311317,-2.362315827
31087,-1.284118831,-2.040163744
31089,0.099378054,-2.870625161
31091,-1.47253829,-3.226679929
31093,-4.510817735,-3.551494855
31095,-8.647883476,-8.017952671
31097,-8.971903849,-8.309619558
31099,-7.036950578,-5.78290143
31101,-3.564886516,-3.323048674
31103,-0.572649573,-2.506024096
31105,-0.350803043,-2.888884024
31107,-2.184055795,-3.520475631
31109,-16.14332792,-3.783549095
31111,-4.866905679,-3.496372127
31113,0.349563046,-1.480502313
31115,-9.818756705,-6.339913893
31117,-1.410153102,0.72980633
31119,-5.39361229,-2.273657321
31121,-4.230959162,-3.357303212
31123,-0.639800339,-2.725032726
31125,-4.816450349,-3.193152409
31127,-10.23550761,-7.191695719
31129,-5.991342101,-5.1770786
31131,-10.51924275,-2.142572122
31133,-6.280822265,-5.247710022
31135,-3.2909689,-3.658142999
31137,-4.187415339,-3.844416527
31139,-2.408989563,-2.463184326
31141,-5.867307234,-2.543471923
31143,-5.286828162,-1.121219316
31145,-3.397663833,-2.529053885
31147,-6.228366154,-3.74025449
31149,-4.349779288,-3.519927536
31151,-7.314065583,-5.844192539
31153,-15.42240346,-8.124120067
31155,-8.991246937,-2.653246139
31157,-5.817253756,-2.891288902
31159,-9.414411958,-2.231033368
31161,-0.482255601,-1.713451338
31163,-3.992168986,-4.090286863
31165,-2.071706957,-1.488045075
31167,-3.23448332,-0.948056356
31169,-7.663928662,-6.324371541
31171,0.176601292,-0.439068206
31173,-6.520684174,-5.678012259
31175,-4.509164072,-4.635074691
31177,-10.92106582,-3.824299548
31179,-7.530343256,-4.848454868
31181,-4.399587095,-4.360063676
31183,-0.632695254,-2.818595785
31185,-7.598625199,-6.636060718
32001,,-1.693499099
32003,,0.763057951
32005,,-3.153169202
32007,,-0.959510289
32009,,-0.216435544
32011,,-0.465133305
32013,,-1.975233604
32015,,-0.054098934
32017,,1.657147908
32019,,-5.636157755
32021,,0.821399457
32023,,0.825476514
32027,,-0.472375531
32029,,-2.40742473
32031,,-3.470298102
32033,,0.890206247
32510,,-3.219295042
33001,5.591211668,2.956267457
33003,3.834201324,-1.03108247
33005,4.287932441,1.524254587
33007,7.652026253,4.133308796
33009,2.830813198,0.603989753
33011,4.471143576,-0.685304018
33013,5.347072145,2.066446877
33015,3.898505994,-5.118225143
33017,4.878625131,0.232541686
33019,4.295531154,1.629718618
34001,0.079267466,-1.906283324
34003,0.39585803,3.712785567
34005,-0.709830429,2.333954294
34007,-0.190632867,-24.56720863
34009,0.264834537,-3.206459313
34011,1.440109851,0.292091558
34013,0.577419414,-15.06213654
34015,0.322646295,-4.410737937
34017,1.941026865,-11.50700158
34019,-2.37672338,-3.630451554
34021,-1.264585557,5.550114672
34023,0.6145496,-2.665673252
34025,-1.143829985,4.44901526
34027,-1.49079422,0.537400255
34029,0.327952504,6.948264938
34031,2.813344955,-8.537106574
34033,1.136505856,0.651759121
34035,-2.365185064,8.576920208
34037,0.175264265,3.967544439
34039,-0.231221437,8.748895679
34041,-0.440020421,2.407361458
35001,-4.250493906,10.3456465
35003,-1.7111687,1.5425351
35005,-0.741740065,3.10136738
35006,-2.688806514,1.568066062
35007,-0.913627221,2.713866429
35009,0.581117005,0.109435312
35011,-0.163128362,4.397171298
35013,0.292905758,1.539583883
35015,-0.040598798,2.8004861
35017,-0.916267,2.064607669
35019,0.632631614,6.267683648
35021,-4.417670683,3.060374277
35023,0.035219034,4.120270856
35025,0.396198839,2.689472604
35027,-2.412929078,1.298164223
35028,-4.753559603,-5.365472603
35029,-0.484456058,4.079925833
35031,-2.507624338,11.14216631
35033,-2.274445132,6.191200506
35035,-1.558352714,2.335005833
35037,1.555917912,1.425589409
35039,-1.930034546,4.053919147
35041,0.270124119,-4.556400439
35043,-3.549200213,-2.116433794
35045,-1.259288753,-0.669934439
35047,-0.945037816,4.833011753
35049,-2.03873234,1.393065852
35051,-2.201553368,2.005341292
35053,-2.293972841,3.300549751
35055,-0.513205493,1.962734979
35057,-2.128796353,-0.523009834
35059,1.494182498,1.303111776
35061,-2.593133082,2.804181237
36000,,
36001,,0.942056935
36003,,-1.23408571
36005,,
36007,,6.674031056
36009,,-1.174640516
36011,,-8.254993468
36013,,-2.145408921
36015,,-3.59242078
36017,,5.978352804
36019,,-3.543702912
36021,,4.359101101
36023,,5.073632277
36025,,5.952593539
36027,,0.673999924
36029,,-16.04684882
36031,,-3.849283465
36033,,-2.535401902
36035,,-1.614244602
36037,,-1.396601365
36039,,5.93192357
36041,,-2.132157648
36043,,8.045030971
36045,,-4.167593715
36047,,7.628445541
36049,,-3.00993282
36051,,-0.986426545
36053,,3.600833846
36055,,-17.19292981
36057,,6.786641465
36059,,
36061,,7.125723047
36063,,-5.24519535
36065,,5.725396312
36067,,-10.48115373
36069,,-2.622666743
36071,,6.900226281
36073,,-0.309713084
36075,,-3.140555413
36077,,9.825941423
36079,,3.082465246
36081,,2.134543772
36083,,9.275370878
36085,,2.692494876
36087,,7.6611031
36089,,-2.282896039
36091,,-9.225855129
36093,,0.527195887
36095,,10.52805315
36097,,-3.338912497
36099,,-2.02323339
36101,,-2.213919381
36103,,3.194968838
36105,,8.689836841
36107,,-2.538536633
36109,,-1.427966986
36111,,4.111014206
36113,,-3.350411001
36115,,-2.913887051
36117,,-6.080745832
36119,,-7.113074768
36121,,-0.343249982
36123,,-1.591993907
37001,0.501617911,-0.512343347
37003,1.837111493,-0.289007109
37005,3.230847776,-1.441091044
37007,1.502795125,0.437410236
37009,2.036474383,-0.082233505
37011,-0.139759325,-1.584519417
37013,0.994989936,-1.746580504
37015,0.915340062,-0.124550828
37017,1.718440823,-0.271299536
37019,0.421451257,-1.914661741
37021,-0.30959443,-0.148446706
37023,1.454359234,0.182643663
37025,-0.81243341,-1.130513594
37027,1.356777429,-0.445315018
37029,-1.111559999,-0.699021477
37031,0.621535453,-1.885513256
37033,1.837926334,0.164127074
37035,0.298713441,-1.649346608
37037,-0.84589502,-18.60228845
37039,0.868918163,-0.385480495
37041,-0.256796502,-0.928582329
37043,0.537637992,0.299354249
37045,0.941849041,0.62400148
37047,2.174043488,0.499712525
37049,0.340249559,-2.390968906
37051,0.191696418,0.516072406
37053,-1.15247761,-1.129202523
37055,-0.981469544,-1.389354302
37057,2.049102042,-0.662385866
37059,0.496940731,-2.321788387
37061,1.25852235,-0.641092805
37063,-1.423508019,-0.570503644
37065,1.421523919,0.29017691
37067,-0.747543077,-14.57224032
37069,1.164127247,2.30111531
37071,0.422215683,0.075686435
37073,0.48646819,0.999815641
37075,3.494314668,1.632214322
37077,1.138630697,2.355905908
37079,1.526019552,0.256948891
37081,-0.470958867,0.228341952
37083,1.339148925,0.167196286
37085,0.667144489,2.776293611
37087,1.331748542,0.563055983
37089,-0.867192136,-1.074280528
37091,0.234146511,0.569086264
37093,1.451671062,0.825909496
37095,2.509636412,-0.356811092
37097,-0.40626358,-9.742372542
37099,0.767774396,-0.240073745
37101,0.393463078,-1.28014053
37103,0.978417448,-0.902401832
37105,1.028067398,-5.433232037
37107,0.629974071,-1.908492049
37109,0.315407507,-1.340132072
37111,1.4945959,0.235628616
37113,1.306707185,-0.215833101
37115,2.184342469,0.990326356
37117,2.242370243,0.713713354
37119,-2.581253042,
37121,1.328298788,0.473812534
37123,2.156416567,0.480551656
37125,-0.633786141,-9.662668903
37127,0.645998315,-0.720694028
37129,-0.899469095,-2.648867162
37131,1.412465534,0.546061325
37133,0.794095459,-1.291977377
37135,-1.303831265,-0.053914302
37137,0.957459696,-1.755725976
37139,-0.352115615,-0.590177027
37141,0.495975248,-1.193827407
37143,-0.616958844,-0.862457103
37145,1.904225292,0.48830033
37147,-0.246053628,3.434089964
37149,0.503511157,-0.248094044
37151,1.501463283,-0.134494422
37153,1.083965118,1.559695978
37155,2.424148304,1.037848861
37157,2.004891055,0.691504436
37159,0.847233613,-0.079046057
37161,1.074416015,-0.940718442
37163,0.937574493,-0.59763834
37165,0.13320615,0.453031515
37167,1.009371155,0.463324419
37169,2.355148284,1.239066235
37171,2.623830362,1.034991323
37173,1.160992167,0.742782366
37175,0.076178374,0.122087994
37177,3.092614113,-0.225866258
37179,-1.573876989,-1.460616021
37181,1.171009037,-17.44867515
37183,-2.175391923,-8.049557709
37185,1.639435548,0.330918702
37187,1.361640259,0.323554375
37189,-0.971484001,-1.583412564
37191,0.551511427,-0.529914732
37193,2.637992847,-0.30644174
37195,0.851013275,0.272275399
37197,2.31159704,0.691016608
37199,2.349930817,1.567774348
38001,,-3.364228159
38003,,-4.26148839
38005,,-3.641032637
38007,,-1.355903477
38009,,-3.381037754
38011,,-1.814683993
38013,,0.443284716
38015,,-4.194437977
38017,,-6.557398718
38019,,-3.49044753
38021,,-3.088077563
38023,,-1.643752336
38025,,-0.964559987
38027,,-3.124390932
38029,,-1.329896907
38031,,-2.808082887
38033,,-1.994118264
38035,,-6.286568609
38037,,-1.483214277
38039,,-3.683127572
38041,,-3.559755879
38043,,-0.449873484
38045,,-3.659862829
38047,,-1.292797694
38049,,-0.28722583
38051,,-2.859983801
38053,,-1.30820266
38055,,-1.83717261
38057,,-0.721032502
38059,,-2.632309471
38061,,-1.743763812
38063,,-4.666270579
38065,,-0.688463338
38067,,-2.754379985
38069,,-3.743951467
38071,,-4.972565475
38073,,-4.556753574
38075,,-1.742136512
38077,,-4.381607089
38079,,-3.346902639
38081,,-2.593030953
38083,,-0.043638417
38085,,-4.403570223
38087,,-1.418520718
38089,,-3.346406126
38091,,-4.629232433
38093,,-3.357962262
38095,,-3.808937537
38097,,-5.192591116
38099,,-4.948044326
38101,,-3.17534872
38103,,-2.102832265
38105,,-1.702678282
39001,,-0.116119131
39003,,-1.590001731
39005,,-4.405910686
39007,,-3.097558467
39009,,0.331395993
39011,,-1.531547416
39013,,-1.07008688
39015,,-1.833262193
39017,,-2.133220342
39019,,-0.447406494
39021,,-2.160577363
39023,,-1.826242037
39025,,-4.295692977
39027,,-2.507827171
39029,,-1.685895703
39031,,-3.614625827
39033,,-1.193497198
39035,,-24.59949249
39037,,-1.262584711
39039,,-4.582234884
39041,,-4.811695842
39043,,8.373398818
39045,,-6.154306289
39047,,-10.09238742
39049,,-6.192413757
39051,,-5.745045073
39053,,-0.952681601
39055,,-6.37336151
39057,,-6.165736079
39059,,-1.762940775
39061,,-3.835547791
39063,,-4.609385858
39065,,-2.050904732
39067,,0.006634233
39069,,-5.938852504
39071,,-2.083039825
39073,,-2.87705598
39075,,-3.931477108
39077,,-7.703119465
39079,,-0.445379424
39081,,-1.726960988
39083,,-2.815879663
39085,,-5.529477106
39087,,-0.325865413
39089,,-2.902325067
39091,,-1.858676818
39093,,7.42871288
39095,,14.28211251
39097,,-5.716728644
39099,,8.098848504
39101,,-7.086343252
39103,,-3.463253327
39105,,-0.527058813
39107,,-6.374518599
39109,,-2.751436463
39111,,1.341492752
39113,,-6.32291167
39115,,-4.368743418
39117,,-0.966757852
39119,,-2.35175789
39121,,-0.087331879
39123,,5.937733882
39125,,-1.623838704
39127,,-3.385926692
39129,,-4.4786179
39131,,2.046975835
39133,,-10.13845316
39135,,-1.074835142
39137,,-3.625849895
39139,,3.501693827
39141,,2.520620643
39143,,-2.12745516
39145,,5.279178981
39147,,-2.005212143
39149,,-1.867481778
39151,,-6.857664954
39153,,-16.81998387
39155,,-19.01376948
39157,,-3.857516217
39159,,-3.006123949
39161,,-2.828562706
39163,,-0.627109426
39165,,-2.030774276
39167,,-2.404141363
39169,,-3.790137643
39171,,-4.415690422
39173,,-7.024627984
39175,,-3.586058924
40001,4.02076388,0.048236408
40003,1.626112872,-0.817060533
40005,1.033972883,0.466442879
40007,0.54969644,-0.715194068
40009,2.278418657,-0.396200422
40011,2.101337392,-1.876725397
40013,0.638569903,-0.058767119
40015,0.709928238,-2.479875918
40017,1.748130227,-6.355068013
40019,-0.041193847,-1.267944219
40021,3.940492814,0.486939687
40023,0.302451231,1.36528957
40025,-0.413842981,0.46172255
40027,0.703920704,-4.179666043
40029,2.78930091,2.156820357
40031,-2.043325674,-3.378041169
40033,-1.175169871,-0.988031841
40035,4.645418898,-0.026381663
40037,1.931806565,-0.824984431
40039,1.378265039,-3.128982561
40041,1.999311503,-0.708121778
40043,1.902806696,-1.253623585
40045,1.588140542,-0.920989274
40047,1.015298244,-2.436725663
40049,1.627293902,-1.298355818
40051,2.002806957,-1.68448759
40053,1.461793341,-1.503289841
40055,1.480221136,-1.667445847
40057,0.800296195,-2.040666546
40059,0.740797429,-1.847315608
40061,3.400809717,1.068567491
40063,2.323125915,1.423497629
40065,-2.041957397,-1.937801208
40067,0.652251929,-0.23501012
40069,0.75911461,0.030664541
40071,1.453726993,-1.819332752
40073,0.978097161,-2.481601719
40075,1.241349995,-3.698333302
40077,3.630505523,1.43331601
40079,1.476234438,0.738967288
40081,1.627565936,-0.661919649
40083,1.025799924,-2.4753057
40085,0.128942178,-0.8072895
40087,1.935162964,-1.688052841
40089,1.334918092,0.539024123
40091,3.298005451,0.660148041
40093,1.019172805,-0.969003446
40095,0.215340694,-0.674508907
40097,3.218140234,-0.44774551
40099,2.110731508,-2.735127691
40101,2.352946794,-0.520451568
40103,2.558564105,-3.166240319
40105,2.962630499,0.514380597
40107,3.052241465,1.532491818
40109,0.134093686,1.02495519
40111,2.043510029,-0.623749863
40113,2.477693238,-0.890277355
40115,7.165381774,1.329702956
40117,2.211117663,-0.613091157
40119,1.176469412,-5.261978073
40121,2.148293088,0.193602954
40123,0.981591655,-3.263014188
40125,1.980982665,2.933273113
40127,1.431396857,1.374214699
40129,3.889148888,-0.08000453
40131,2.168309854,-1.483908569
40133,2.259696184,3.40106766
40135,2.601624642,0.812218647
40137,0.176498296,-1.315372929
40139,-0.220693346,-0.080174308
40141,-1.66982618,-1.818718087
40143,0.829853693,-4.51115958
40145,1.813766864,-3.899708075
40147,1.109753667,-3.973078816
40149,2.513951106,-1.729262115
40151,2.496166295,-1.315281701
40153,1.689345664,-1.24364868
41001,3.535823019,-5.473958862
41003,-0.39678051,-21.01877658
41005,0.007501522,1.9571859
41007,1.678980693,2.388306377
41009,2.766953567,2.901990378
41011,3.114358549,1.878128942
41013,2.832588511,-3.640292568
41015,1.919666164,0.321090698
41017,0.819720221,-6.87549322
41019,3.45687132,2.973058334
41021,4.84831397,-6.127755847
41023,4.682161816,-4.65216448
41025,4.316893346,-5.67759513
41027,0.430227479,-5.430214259
41029,0.977522199,-3.853877029
41031,2.349636806,-4.592808309
41033,1.923634464,1.466460153
41035,3.179741901,-3.349901947
41037,3.187218806,-3.700845805
41039,1.210972018,0.306746524
41041,1.77648636,0.012732221
41043,2.018940975,0.800186156
41045,1.340577305,-6.831521756
41047,0.725272062,-1.105185218
41049,4.370994337,-3.296217405
41051,0.370729118,4.153049466
41053,0.809299871,-1.202059438
41055,4.23923794,-5.472297379
41057,2.625106198,0.479619544
41059,2.668293898,-4.407401924
41061,2.720128768,-4.026861306
41063,2.22550438,-4.835345483
41065,2.166759112,-5.157302399
41067,-0.534670099,-0.795452069
41069,5.592188387,-4.425035008
41071,0.91112206,1.198035664
42001,,-1.504140654
42003,,8.876995509
42005,,0.713979144
42007,,0.85855084
42009,,-0.470108597
42011,,-6.917936926
42013,,-2.333179653
42015,,-2.549808454
42017,,-9.58471766
42019,,-9.697237898
42021,,-2.961433637
42023,,-3.358022737
42025,,-1.11800574
42027,,-15.27604512
42029,,-2.462689859
42031,,-2.305547936
42033,,-1.901956672
42035,,-1.083275439
42037,,-2.32729282
42039,,2.476439019
42041,,-16.39255904
42043,,-2.09887834
42045,,-1.321270393
42047,,-2.360799059
42049,,0.546288708
42051,,1.116857474
42053,,-1.737845115
42055,,-1.412664652
42057,,-0.37330423
42059,,2.413404792
42061,,-0.913751299
42063,,-0.301055539
42065,,-1.921648847
42067,,-1.202837124
42069,,4.509576475
42071,,-2.337846086
42073,,1.07157307
42075,,-1.791942894
42077,,-0.698534525
42079,,-12.56312296
42081,,
42083,,-2.973377589
42085,,-0.551697819
42087,,-1.272259727
42089,,0.540237262
42091,,15.44244049
42093,,-4.258028384
42095,,-0.540559178
42097,,1.916715437
42099,,-2.847152821
42101,,-9.572682948
42103,,1.035641238
42105,,-0.741995761
42107,,0.385923266
42109,,-4.27425954
42111,,0.389520149
42113,,-0.7612747
42115,,-1.865009745
42117,,-1.551775624
42119,,-4.026819048
42121,,-2.438353676
42123,,-2.058053266
42125,,-1.586361951
42127,,2.547872394
42129,,-0.572454574
42131,,-2.802820465
42133,,-7.747799534
44001,4.958959659,
44003,6.900055638,1.90406287
44005,4.112187199,
44007,6.620788753,-2.14312638
44009,4.428083062,-0.304217029
45001,1.229060192,-1.475926527
45003,0.639599784,-1.008524719
45005,0.400878294,0.882882134
45007,0.957613396,-2.407025242
45009,0.719048939,2.25798878
45011,0.971540036,0.939682383
45013,-0.134434948,0.421180888
45015,0.996948892,0.417082709
45017,1.05395966,1.453507517
45019,-0.542216124,-1.656346335
45021,1.455299226,-0.407554192
45023,2.206521792,-0.543235225
45025,1.78722084,-0.527337179
45027,1.090225311,1.405005842
45029,1.576054718,-16.43819409
45031,1.120179147,-1.584001017
45033,1.972799059,-0.868685361
45035,1.011351701,2.701980599
45037,1.282968243,-1.133092555
45039,0.612549327,-0.951220738
45041,0.77754199,-3.4428279
45043,0.06024073,-3.052882508
45045,0.458197142,-2.440751277
45047,1.20603571,-2.611565674
45049,1.57025383,2.319270935
45051,0.94262309,-2.911232582
45053,0.899392748,-0.14945827
45055,0.808958565,-1.757469225
45057,1.314218097,-1.876442473
45059,1.331669567,-1.759563
45061,0.945635803,-0.235977453
45063,0.651585124,-0.376565549
45065,0.753937673,-1.854778184
45067,1.055707488,-2.17501695
45069,2.1679511,-1.045009842
45071,0.882086676,-0.35377096
45073,0.457879317,-2.635818871
45075,0.967983542,6.315212022
45077,0.73609382,-2.41055186
45079,-0.039485453,26.00362526
45081,0.809305227,-1.462833353
45083,1.163603387,-16.51959123
45085,0.927702269,-6.085191936
45087,1.730895651,0.109904036
45089,0.951594826,1.389265955
45091,1.246302669,-2.35435933
46003,5.527686001,
46005,-2.458709271,
46007,-2.693854616,
46009,3.501907576,
46011,-3.778616201,
46013,-2.190046807,
46015,2.57377239,
46017,-6.711823716,
46019,0.039684143,
46021,0.529844291,
46023,1.559440576,
46025,0.220186834,
46027,-6.101250583,
46029,-2.319447979,
46031,-2.891554698,
46033,-1.140463151,
46035,-1.942750647,
