FIPS,trump_vs_senate,trump_vs_house
46037,0.051063521,
46039,0.428206498,
46041,-4.302101563,
46043,0.964476487,
46045,1.216629318,
46047,-1.975097829,
46049,0.88970601,
46051,-1.375740535,
46053,1.210147718,
46055,0.030743845,
46057,-0.030285931,
46059,-0.308921225,
46061,0.196177425,
46063,2.976944793,
46065,-5.792069282,
46067,0.00347893,
46069,0.683946152,
46071,-0.650143616,
46073,0.538517707,
46075,1.304615806,
46077,-0.965929747,
46079,-0.81429403,
46081,-2.427760884,
46083,-3.751169092,
46085,-0.170176558,
46087,1.617672219,
46089,0.673130855,
46091,-0.996799268,
46093,-1.489978882,
46095,-0.593294058,
46097,0.674196096,
46099,-2.741739355,
46101,4.040342905,
46103,-3.286884118,
46105,0.57281467,
46107,-0.432891274,
46109,-2.063422078,
46111,1.716717835,
46113,,
46115,-1.009707044,
46117,-3.042289388,
46119,-2.184377209,
46121,-6.894780769,
46123,0.024661844,
46125,-0.926025071,
46127,-3.991135807,
46129,-1.855356157,
46135,-2.405911451,
46137,-3.909753852,
47001,-1.624422425,1.450180631
47003,-2.19057837,1.677804945
47005,-1.559684665,-0.719960898
47007,-0.287065493,3.632471936
47009,-2.280027576,-3.079399187
47011,-1.583203984,4.483616039
47013,-0.760064442,-1.449445731
47015,-1.158273957,-0.435022576
47017,-1.308301278,-1.950756383
47019,-0.619082459,1.042048777
47021,-1.598748902,-5.914834471
47023,-1.187220097,-1.813622544
47025,-0.958047869,-1.431295603
47027,-1.58218296,-1.693771626
47029,-0.752586149,-0.303003398
47031,-1.335917076,-0.945870333
47033,-1.743510001,-3.314147045
47035,-1.608084585,-0.825206715
47037,-3.152828681,
47039,-0.970459066,-6.659909809
47041,-0.942270525,0.678898232
47043,-1.309580031,
47045,-1.591913651,-1.678876907
47047,-3.529357802,-3.829033744
47049,-1.039999078,-1.011902696
47051,-1.279470096,1.759255678
47053,-2.39817422,-3.068426069
47055,-1.917246829,-2.557091052
47057,-1.109116422,-1.638201353
47059,-0.955752777,0.682101082
47061,-0.194006786,0.645424203
47063,-1.695905728,0.054262702
47065,-2.442673581,-3.264374707
47067,-1.004900649,0.665774528
47069,-2.96768717,-3.086042443
47071,-0.876625649,-1.275270708
47073,-0.637698571,1.345298249
47075,-1.694369144,-2.792106142
47077,-1.837615953,-2.010986102
47079,-2.08288172,-1.853656892
47081,-1.048053761,-1.152265963
47083,-0.425897069,-2.556756315
47085,-1.113890997,-2.144978764
47087,-1.144336843,-0.546573038
47089,-1.687526826,-1.246689181
47091,-0.613687252,0.993806792
47093,-2.592154704,-4.43619504
47095,0.525742963,-1.401975649
47097,-3.515616599,-4.963089567
47099,-0.997202059,-1.468281694
47101,-0.366453211,-0.308645529
47103,-1.172554345,0.568771662
47105,-2.561564908,-3.445525299
47107,-1.312103456,-1.914608841
47109,-0.969425631,-1.406696225
47111,-1.101297596,-0.895898676
47113,-2.368789679,-2.909065764
47115,-0.598606684,2.167788932
47117,-1.763653167,3.196373126
47119,-1.596848954,-15.45877473
47121,-1.048588578,4.029556029
47123,-0.904530279,-1.029414345
47125,-2.542543224,-5.618622406
47127,-0.943968398,2.084698071
47129,-0.494225795,-0.586830347
47131,-1.350741411,-1.798707742
47133,-1.620608765,-1.426625935
47135,-1.645102812,-1.137544337
47137,-0.725039545,-0.380525942
47139,-0.543972844,-0.342643718
47141,-1.467472527,-1.806569667
47143,-1.156720617,2.952268707
47145,-1.637446093,-2.344382251
47147,-2.180350852,-1.45835139
47149,-2.124175222,1.84202689
47151,-0.624183653,-0.602984679
47153,-1.062629591,2.358783792
47155,-1.385331015,-0.866230882
47157,-2.637806187,13.93252289
47159,-1.742442081,-2.115760118
47161,-1.306704057,-3.227679377
47163,-1.548986158,0.994391269
47165,-2.896048164,-2.027072541
47167,-2.583142699,-2.674680752
47169,-2.797856991,-2.603847269
47171,-0.888320533,0.129321526
47173,-0.925139243,-0.810310555
47175,-1.0063649,-4.853640486
47177,-1.232577408,4.269836882
47179,-1.416329667,1.102461404
47181,-1.224090787,-1.019791053
47183,-1.548570616,-1.889793349
47185,-0.868527024,0.196478213
47187,-4.442444656,-5.204742248
47189,-2.290744787,-2.304201411
48001,-0.500731809,0.090120662
48003,-2.476475026,-0.63641015
48005,-0.715288862,-0.174767861
48007,-1.08677955,-3.150962355
48009,0.65643404,-0.677335471
48011,-0.879805425,-0.449626958
48013,-0.866132601,10.1404297
48015,-1.143853728,-2.197542236
48017,-0.670874225,-3.483022706
48019,-1.22366551,-0.762947517
48021,-0.593633696,-3.150352422
48023,-0.068540657,-0.735129312
48025,-0.197534684,1.984849743
48027,-1.515699917,-5.349193676
48029,-2.968557095,9.653665253
48031,-0.99214562,-0.542915831
48033,0.304586825,-0.180072752
48035,-0.441840405,-0.670072991
48037,-0.514497938,-0.421353433
48039,-1.450553569,6.031550875
48041,-3.237130823,-2.483320116
48043,-0.988070693,0.70808444
48045,0.341115888,-0.095003408
48047,2.828144204,6.890318455
48049,-0.616973798,-0.903361076
48051,-0.371855184,-0.392469143
48053,-0.939235558,-1.290552129
48055,-0.810923278,12.92107099
48057,-0.143994928,-1.871319984
48059,-0.533826357,-0.823921296
48061,0.319408735,6.634287148
48063,-0.348129053,-0.878433384
48065,-0.261694827,0.417541464
48067,-0.37560019,-0.335285256
48069,-0.977102319,-2.454116406
48071,-0.539530368,-2.048163254
48073,-0.437410128,-0.770038186
48075,-0.925694556,-1.532058205
48077,0.498307442,-0.173839322
48079,1.462986296,-1.169763078
48081,-2.119659301,-2.688699532
48083,-0.404035373,-1.027787868
48085,-3.74085903,-5.052479478
48087,-0.564999283,-1.345993989
48089,-0.190584365,-0.83462417
48091,-2.145283531,10.09611231
48093,-0.023248728,-0.293486816
48095,0.096569532,-1.644923574
48097,-0.867076379,-1.618229696
48099,-1.238070452,-1.522609341
48101,-0.144864414,-0.126373115
48103,-0.315515339,1.665832406
48105,-0.487367003,0.995102406
48107,-1.020731383,-3.980217367
48109,-0.151374373,3.722420454
48111,0.310045123,0.2938572
48113,-3.206047301,3.732116213
48115,-0.793816206,1.950848289
48117,-1.715353713,0.603822918
48119,-0.804763196,-0.655625258
48121,-3.357375263,-6.62481471
48123,-0.751334546,-1.048415459
48125,0.913798355,-0.290622578
48127,0.423873287,2.17928417
48129,-0.783114752,-0.956790927
48131,6.604788323,11.85063131
48133,-0.476570069,-0.549232635
48135,-0.593782957,-1.002479826
48137,-0.887161114,-0.157923871
48139,-1.587876479,-2.520036274
48141,-0.493410151,4.87348708
48143,-0.922978519,0.234114334
48145,-1.190184536,-1.338574009
48147,-0.13437255,-1.052318862
48149,0.020327002,-1.293072555
48151,0.286162929,-1.210029388
48153,-1.367482081,-0.41616601
48155,2.740805226,0.428921569
48157,-2.703591853,-9.405298621
48159,-0.722961485,-1.044069186
48161,-0.426387535,-0.993452374
48163,1.634183332,3.938335895
48165,-0.026291662,-0.900572323
48167,-1.639598292,-2.074040107
48169,0.020707218,-1.568209501
48171,-0.951165215,-0.495171758
48173,-0.514106583,-1.031055901
48175,-0.257628968,0.360073907
48177,-1.595926908,-6.218834805
48179,-0.466121137,-0.358438512
48181,-0.551459141,-2.072351982
48183,-1.124609339,-0.17688891
48185,-0.818537415,-1.111539864
48187,-2.121217356,2.872451349
48189,-0.542423155,-3.449987595
48191,-0.480401824,-0.328255764
48193,-0.830476055,-1.167257232
48195,-0.32647221,0.284436793
48197,-0.324366192,-2.167283308
48199,-0.123809635,-1.473672946
48201,-2.400352808,-21.14260376
48203,-0.541846807,-0.457794794
48205,-0.804269581,-0.881544835
48207,0.005813855,-1.215317597
48209,-2.638824519,9.891385987
48211,-0.321751969,-1.171313329
48213,-0.777142728,-1.782710233
48215,-0.499553298,5.097718782
48217,-0.836663956,-0.873521659
48219,-0.804504515,-2.456034919
48221,-0.958497272,-1.23833704
48223,-0.83537134,-0.973534742
48225,-0.801483294,-1.119662772
48227,-0.382551631,-1.204671574
48229,7.208475353,6.119537864
48231,-1.038374819,-1.549153979
48233,-0.547280223,-0.454402368
48235,-0.907904688,-1.065272052
48237,-0.067537681,-0.602102366
48239,-0.047597819,-1.653682798
48241,-0.281055902,-1.09682572
48243,-0.347754839,-0.116543617
48245,-0.747099293,-1.347550769
48247,4.582154429,15.37760864
48249,1.291459493,3.408219142
48251,-1.015753716,-1.170448827
48253,-0.141633963,-1.696872395
48255,-0.169897625,2.890776881
48257,-1.106014241,-2.200341687
48259,-2.47291349,-1.623333677
48261,0.901930894,20.41412602
48263,1.810884205,0.371475429
48265,-1.758166434,-1.045529615
48267,-1.04341032,-1.976789507
48269,-1.784693294,-2.346882782
48271,-1.087857128,-0.198855579
48273,-0.569667302,1.662472668
48275,0.313381923,-0.359157653
48277,-0.312053799,-0.358838729
48279,-0.552599226,-2.204696299
48281,-1.331069942,-1.346637703
48283,4.08318979,18.85311309
48285,0.026713694,-1.858371924
48287,-0.470040786,-2.551695568
48289,-0.315656282,-0.442036878
48291,0.0401397,-1.450570794
48293,-0.495785581,-1.078138272
48295,-0.799272684,-0.560830696
48297,-0.238159916,-0.399102163
48299,-5.353186146,-6.106069393
48301,1.686507937,3.919491525
48303,-2.288761162,-4.045577734
48305,-0.31666243,-2.721390744
48307,-0.510732271,-0.913832194
48309,-2.343477067,-2.436652864
48311,-1.679472547,11.11150176
48313,-0.65544297,-0.895360726
48315,-0.457461889,-0.992488573
48317,-0.745763398,-0.61964035
48319,0.332613674,-0.042837557
48321,-0.570001104,-1.266085234
48323,3.486959262,4.948834868
48325,-1.730394616,-2.04554154
48327,-0.146226581,-0.452036978
48329,-1.304087198,-1.728095067
48331,-0.301958631,-0.853508435
48333,-0.598684129,-1.012604896
48335,-1.036488728,-1.226078215
48337,-0.321130002,-1.062398689
48339,-1.803189606,-2.80521412
48341,-0.789121356,0.607668538
48343,0.25232187,0.148168218
48345,-0.147789219,-0.452317399
48347,-1.282527422,-0.616633562
48349,-0.960301094,-1.885228892
48351,0.184080784,-0.63750526
48353,-1.13573021,-2.247341453
48355,-1.564422114,-2.346220252
48357,-0.616285491,-0.645878218
48359,-0.580590917,0.157516258
48361,-0.015254633,-1.640361266
48363,-0.770961199,-0.898446713
48365,-0.015130279,-0.077515932
48367,-1.129908616,-2.818964298
48369,-1.049188325,-1.77715193
48371,0.824824655,4.376523797
48373,0.300569849,-3.106276317
48375,-1.509877007,-0.442247417
48377,0.864672365,3.0872622
48379,-0.551605494,-0.67236259
48381,-1.617962663,-0.701692545
48383,-0.731164874,1.020657423
48385,-1.34342022,-1.34342022
48387,-0.511954281,-0.615413475
48389,2.066658966,6.664537787
48391,-0.340298816,-1.737090263
48393,-0.34090986,0.404965405
48395,-0.934678339,-0.949312522
48397,-2.425274175,-2.846192765
48399,-0.481894021,-0.998665666
48401,-0.480054921,0.08476631
48403,0.554260268,0.404210147
48405,-0.345140373,-0.210031017
48407,0.084994506,-1.135664023
48409,-0.793878434,12.89400482
48411,-0.207640218,-0.76970244
48413,-1.248452766,-0.410606356
48415,0.08434936,-1.250256993
48417,-0.821818522,-1.538232198
48419,-0.137584363,-0.519785434
48421,-0.307377049,0.561765408
48423,-1.037385158,-0.046698013
48425,-0.974168229,-0.873807684
48427,5.760047447,22.58262594
48429,-0.351303041,-3.570764863
48431,-0.376772936,-0.413992011
48433,1.362965367,0.011155276
48435,-0.642861312,-0.973032516
48437,-0.036072389,0.664715529
48439,-2.63838105,25.27552852
48441,-2.259647238,-3.767098965
48443,0.09432069,1.793045128
48445,-0.484513334,-3.314369248
48447,-0.437937938,-1.44353656
48449,-0.383679769,-0.217470767
48451,-1.429854012,-1.855898225
48453,-3.084802706,8.98307873
48455,-0.372600237,-1.555396237
48457,0.393087326,-2.668380053
48459,-0.04885298,-1.806653534
48461,-0.371804228,2.147587916
48463,-0.725765993,-0.470640967
48465,-0.265170182,1.055776961
48467,-0.313602,-0.82881479
48469,-0.950097223,-3.369903976
48471,-1.510872619,-1.980499947
48473,-1.260780582,-1.680810151
48475,-0.294333754,2.505919913
48477,-1.11124884,-2.221474792
48479,2.053194303,11.2515584
48481,-0.641874364,-1.614159932
48483,0.130241262,-0.010310533
48485,-0.918097532,-1.673020292
48487,-1.235663281,-0.65514226
48489,1.610850567,9.454505495
48491,-2.273562529,-3.339570535
48493,-1.116901411,4.433094516
48495,-0.487052412,2.32550693
48497,-0.700585784,-3.085165866
48499,-0.530027165,-0.868004842
48501,-0.956541754,-1.891267994
48503,-0.553632054,-1.507120166
48505,8.303973861,18.54940625
48507,2.345597066,4.327290854
49001,,0.31967346
49003,,1.033344204
49005,,-0.864147887
49007,,-2.667812912
49009,,-0.918383543
49011,,-3.146767931
49013,,0.197643102
49015,,-1.515340691
49017,,0.198867689
49019,,-4.467793793
49021,,-1.808188196
49023,,4.048150169
49025,,-1.250389341
49027,,-1.351765358
49029,,-2.041619556
49031,,-2.604234036
49033,,2.477310108
49035,,-11.63244798
49037,,-5.857277457
49039,,6.241053342
49041,,-1.476490618
49043,,-4.397334174
49045,,-3.499579059
49047,,0.152564019
49049,,-8.844700365
49051,,-6.766643067
49053,,-1.558867946
49055,,-0.408940368
49057,,-3.03573908
50001,,2.913817068
50003,,3.094085961
50005,,5.041082633
50007,,-0.001335541
50009,,6.593773434
50011,,6.993063383
50013,,4.697464512
50015,,2.570005359
50017,,4.837990675
50019,,7.257596296
50021,,5.857337376
50023,,2.20868069
50025,,2.539000887
50027,,3.370718288
51001,2.007933594,1.471867953
51003,0.245043898,1.308046581
51005,7.674455232,
51007,1.810285427,1.611894617
51009,2.996629991,-3.761673541
51011,3.7806209,3.150098669
51013,-3.077940768,-3.402266996
51015,2.974109011,-3.386242597
51017,4.552035621,-4.117002494
51019,3.244469723,-2.361807548
51021,6.155190963,
51023,4.034828973,-4.029148689
51025,2.124827024,0.722588207
51027,9.910344378,
51029,2.111367009,1.435951278
51031,3.799095742,3.901350069
51033,2.377317424,-4.394847083
51035,5.275279349,
51036,1.502922366,0.674248259
51037,3.190419719,2.323119905
51041,0.695307957,2.066119701
51043,0.676866748,-1.358566571
51045,5.300441631,
51047,1.782135675,0.177259351
51049,1.540038009,1.325606126
51051,7.796700815,
51053,1.67297116,0.835800213
51057,2.590905914,-5.300834242
51059,-1.369980726,-0.587217103
51061,0.01987257,1.052656382
51063,3.976103805,
51065,2.219633099,2.821903655
51067,5.054751136,2.187052852
51069,1.48333444,-0.590543442
51071,6.210258218,
51073,2.09406362,-5.074046093
51075,0.141167936,0.767245703
51077,5.521776149,
51079,2.714965795,3.162164935
51081,1.999460573,1.51588314
51083,3.259965033,1.723327185
51085,0.72727312,-4.653675819
51087,0.383460858,-3.986359195
51089,6.043204284,
51091,5.443453982,-2.770207025
51093,1.302112282,0.259702715
51095,-0.359010134,3.586625557
51097,2.453742859,-3.572477676
51099,1.68846519,-6.683103534
51101,1.965788791,-3.283432501
51103,0.979511408,-6.870139412
51105,7.637156169,
51107,-0.920263205,-2.719258402
51109,1.669992819,1.454481441
51111,2.735315599,1.578423431
51113,2.466491009,3.161718629
51115,1.634258159,-4.89602594
51117,1.776528447,-0.403784799
51119,2.208599661,-4.148894607
51121,2.194789639,
51125,3.500425768,3.00022007
51127,1.149107103,-8.804172384
51131,2.81640072,2.393785322
51133,2.051708462,-6.812192556
51135,2.313035702,2.345357589
51137,1.655482718,0.993275206
51139,3.274644489,-1.544390126
51141,4.45372915,
51143,-0.005867479,2.456922082
51145,1.371021042,1.865425202
51147,1.908432783,0.924866958
51149,0.963062514,0.708281137
51153,0.524941799,11.29312391
51155,5.771835308,
51157,2.130975079,1.099000061
51159,4.553524109,-7.137169416
51161,3.567557269,
51163,4.344617116,-4.010181227
51165,2.21606062,-8.285800531
51167,6.9013456,
51169,4.713408296,
51171,1.733753438,-2.391608973
51173,6.876665616,
51175,1.831004778,-0.017791303
51177,1.054172232,-2.552630685
51179,0.252211308,-6.347330325
51181,1.264340077,0.054681079
51183,1.648009906,0.575787744
51185,6.971097156,
51187,1.822402056,-1.542432424
51191,3.871661862,
51193,3.84910556,-5.917086757
51195,6.573913041,
51197,6.134314741,
51199,0.11948908,0.457440108
51510,-2.537835755,-3.030845544
51515,,
51520,6.077270376,
51530,6.480047376,-5.801293732
51540,-1.151414123,0.171839749
51550,0.684179997,-9.768656873
51570,2.051108577,1.023338316
51580,7.604362203,
51590,3.996895085,1.86208648
51595,1.310191954,0.243457672
51600,-0.704194653,-1.283046026
51610,-2.701132482,-2.352882091
51620,1.421435124,-0.43567398
51630,-0.29544272,-6.437261057
51640,5.630646925,
51650,0.880981703,6.500922043
51660,-0.003698423,-5.918764249
51670,2.134791332,-0.034398878
51678,1.023739785,-6.06925637
51680,0.571598973,-4.762475982
51683,0.523445606,-1.226918128
51685,2.225132327,-0.538681845
51690,4.277740293,
51700,0.847464418,0.292010841
51710,0.909602379,7.078189313
51720,7.999545274,
51730,0.487539991,-0.527310009
51735,1.504478934,0.857145688
51740,1.224266635,0.399978547
51750,2.276928056,
51760,-1.438810245,-2.595192156
51770,3.024746573,-4.478479844
51775,3.561205611,
51790,1.703387827,-4.067212872
51800,0.626437603,-7.48356889
51810,1.178377635,0.373778326
51820,2.379159277,-3.88449183
51830,-0.510696873,-0.38684992
51840,1.806189898,-0.213467079
53001,,-5.839147527
53003,,-6.544539005
53005,,-7.038512709
53007,,-0.074598508
53009,,1.932933681
53011,,-5.022528669
53013,,-4.594054696
53015,,-3.752299073
53017,,3.08132021
53019,,-4.576480449
53021,,-6.251437949
53023,,-6.727190239
53025,,-4.440556714
53027,,2.481822297
53029,,-0.716652714
53031,,-0.66817381
53033,,-18.38181874
53035,,0.070122292
53037,,0.177907878
53039,,-3.631071455
53041,,-3.428354236
53043,,-5.203921738
53045,,
53047,,-6.097685227
53049,,-3.801401197
53051,,-3.393191075
53053,,
53055,,-1.204463838
53057,,1.434056992
53059,,-3.628809024
53061,,6.417540501
53063,,-7.009821393
53065,,-3.871878589
53067,,
53069,,-4.917767328
53071,,-5.855235808
53073,,15.85293881
53075,,-9.35734132
53077,,-7.950974636
54001,-1.41632595,2.046153791
54003,-3.157414439,-0.908858222
54005,0.19170858,6.364006406
54007,-0.311250451,9.288781683
54009,-1.285885178,2.369564941
54011,-4.652517774,-0.794771731
54013,-0.357314033,11.30905242
54015,-1.655595888,10.90734747
54017,-0.009876056,2.041509068
54019,0.261770603,3.18641322
54021,0.256122329,3.81449334
54023,-0.573256279,2.007739237
54025,-1.858420235,0.65477593
54027,-0.993096644,1.569440354
54029,-1.301227421,1.913214631
54031,-2.401728863,1.870809456
54033,-3.900557875,-0.554486786
54035,-3.020513707,6.27384888
54037,-3.214928206,-2.42965751
54039,-6.607983913,5.663226968
54041,-1.043417993,6.305361425
54043,0.194984153,5.621137691
54045,0.673123999,5.344968291
54047,2.523563059,3.603500302
54049,-4.006206804,-0.229644315
54051,-3.407692509,1.381333098
54053,-1.235367175,4.401854714
54055,-0.469456565,0.619432856
54057,-1.887564824,-0.045741015
54059,2.357455085,6.224713462
54061,-4.670854746,-2.247539739
54063,0.012731459,0.909348566
54065,-1.825107859,1.664512356
54067,0.563604859,3.377800315
54069,-6.255588559,-4.004800397
54071,-3.542724007,3.367649973
54073,-0.869022178,3.576706015
54075,1.04447029,3.57499191
54077,-0.942129182,1.380484416
54079,-3.63705716,5.835322186
54081,1.224424974,2.474095128
54083,-3.511989503,6.56206673
54085,0.220835336,3.096481857
54087,-2.441853127,7.15332907
54089,1.427234838,2.992529742
54091,-2.096514878,0.504551291
54093,-0.760767587,2.441919881
54095,0.131834107,3.313701553
54097,-2.440957875,3.868908113
54099,-0.097318151,4.619243563
54101,1.036215765,6.027438995
54103,-0.564589233,3.984076647
54105,-1.166970185,5.6135284
54107,-3.421521371,0.658490008
54109,4.849481691,5.222934872
55001,,3.139496463
55003,,0.644734823
55005,,-0.384484693
55007,,-0.034746961
55009,,-7.46783872
55011,,7.426551249
55013,,-0.575746497
55015,,-6.192297331
55017,,-6.722185681
55019,,0.787124674
55021,,-0.952834621
55023,,6.771830579
55025,,-1.4146056
55027,,3.226500462
55029,,-6.919821938
55031,,-0.003021472
55033,,2.912218447
55035,,2.276676007
55037,,-0.879551391
55039,,-0.720519597
55041,,1.107037021
55043,,4.558535951
55045,,1.208243287
55047,,-1.260040573
55049,,2.050560456
55051,,0.551825459
55053,,-12.45534328
55055,,-1.122957238
55057,,-4.94690387
55059,,-4.268814599
55061,,-5.032357999
55063,,3.388895443
55065,,3.177194065
55067,,-0.412979084
55069,,-0.750726813
55071,,-1.315929099
55073,,-1.600566258
55075,,-4.93246027
55077,,-0.138720453
55078,,-9.420134465
55079,,-18.00274639
55081,,-7.761280804
55083,,-4.751862269
55085,,-0.621967001
55087,,-5.866214078
55089,,-3.78224654
55091,,4.396648193
55093,,0.904442071
55095,,-0.36220834
55097,,2.777987976
55099,,0.171619044
55101,,-4.754093864
55103,,4.435483052
55105,,0.970765319
55107,,0.671389071
55109,,-1.699650371
55111,,1.013751566
55113,,-0.313313866
55115,,-0.046865187
55117,,-1.822693732
55119,,-0.757375836
55121,,5.369436229
55123,,6.528222153
55125,,-1.175429978
55127,,17.98048707
55129,,-0.347015556
55131,,-2.0786798
55133,,-1.019558275
55135,,-3.375813995
55137,,-0.277994998
55139,,-20.15769891
55141,,-0.583683619
56001,-1.950709106,-2.005375631
56003,-0.689392086,-0.45443692
56005,0.022375379,-0.413205096
56007,-0.094445054,0.199772559
56009,2.54296437,-0.047529257
56011,-0.139744616,-0.464277544
56013,-1.064909418,-0.250816184
56015,-0.064160001,-1.776332071
56017,1.418868846,-1.300245267
56019,-0.02095528,-1.200880673
56021,-1.25460537,-1.892496748
56023,-0.653766118,-0.168369088
56025,1.638400233,-1.695243728
56027,-0.073557329,-0.072456451
56029,-1.898475837,-2.166746118
56031,-0.110770754,0.886846163
56033,-1.933119493,-2.45699305
56035,-0.971275057,0.104236847
56037,0.058574995,1.07640851
56039,-6.697544459,-7.055827207
56041,-0.049288462,0.812918156
56043,0.033440594,-0.352263717
56045,1.240910794,2.329855526